Jaoquemix, 18
42,225
42,225
42,225
49.0,225.0
50.0,225.0
53.0,225.0
56.0,225.0
60.0,225.0
60.0,225.0
67.0,225.0
72.0,225.0
77.0,225.0
83.0,225.0
88.0,225.0
88.0,225.0
97.0,225.0
103.0,225.0
103.0,225.0
114.0,225.0
118.0,225.0
123.0,225.0
129.0,225.0
135.0,225.0
135.0,225.0
144.0,225.0
149.0,225.0
155.0,225.0
161.0,225.0
166.0,225.0
166.0,225.0
175.0,225.0
180.0,225.0
180.0,225.0
192.0,225.0
196.0,227.0
201.0,237.0
206.0,245.0
213.0,255.0
213.0,255.0
222.0,267.0
227.0,272.0
232.0,277.0
239.0,282.0
244.0,285.0
244.0,285.0
253.0,288.0
258.0,289.0
258.0,289.0
270.0,288.0
274.0,287.0
279.0,284.0
284.0,281.0
291.0,276.0
291.0,276.0
300.0,267.0
305.0,261.0
310.0,254.0
317.0,244.0
322.0,236.0
322.0,236.0
331.0,225.0
336.0,225.0
336.0,225.0
348.0,225.0
352.0,225.0
357.0,225.0
362.0,225.0
369.0,225.0
369.0,225.0
378.0,225.0
383.0,225.0
388.0,225.0
395.0,225.0
400.0,225.0
400.0,225.0
409.0,225.0
414.0,225.0
414.0,225.0
426.0,225.0
430.0,225.0
435.0,225.0
440.0,225.0
446.0,225.0
446.0,225.0
456.0,225.0
461.0,225.0
466.0,225.0
472.0,225.0
478.0,225.0
478.0,225.0
487.0,225.0
492.0,232.0
492.0,232.0
504.0,251.0
507.0,257.0
507.0,257.0
518.0,269.0
524.0,276.0
524.0,276.0
533.0,282.0
539.0,285.0
539.0,285.0
550.0,289.0
555.0,289.0
555.0,289.0
565.0,287.0
571.0,285.0
571.0,285.0
580.0,279.0
585.0,275.0
590.0,270.0
597.0,263.0
602.0,256.0
602.0,256.0
611.0,242.0
616.0,233.0
616.0,233.0
628.0,225.0
633.0,225.0
633.0,225.0
642.0,225.0
649.0,225.0
654.0,232.0
658.0,239.0
663.0,247.0
668.0,255.0
675.0,264.0
680.0,269.0
680.0,269.0
689.0,278.0
694.0,282.0
701.0,285.0
706.0,287.0
711.0,288.0
711.0,288.0
720.0,289.0
727.0,287.0
727.0,287.0
736.0,284.0
741.0,280.0
746.0,276.0
753.0,270.0
758.0,264.0
758.0,264.0
767.0,252.0
772.0,244.0
772.0,244.0
784.0,225.0
789.0,234.0
789.0,234.0
798.0,250.0
805.0,259.0
805.0,259.0
815.0,272.0
819.0,275.0
824.0,280.0
830.0,285.0
836.0,287.0
836.0,287.0
845.0,290.0
850.0,291.0
850.0,291.0
862.0,290.0
867.0,288.0
867.0,288.0
876.0,282.0
882.0,277.0
882.0,277.0
893.0,267.0
897.0,262.0
902.0,255.0
908.0,244.0
914.0,236.0
914.0,236.0
923.0,229.0
928.0,238.0
928.0,238.0
939.0,257.0
945.0,264.0
945.0,264.0
954.0,274.0
960.0,280.0
960.0,280.0
969.0,286.0
975.0,288.0
980.0,290.0
986.0,290.0
991.0,290.0
991.0,290.0
1000.0,288.0
1006.0,286.0
1012.0,282.0
1017.0,278.0
1023.0,273.0
1023.0,273.0
1032.0,263.0
1038.0,254.0
1038.0,254.0
1043.0,246.0
1052.8926877925269,237.86994552290298
1055.4206706053867,235.80626102969347
1064.0,225.0
1069.0,225.0
1069.0,225.0
1078.0,225.0
1083.0,225.0
1083.0,225.0
1095.0,225.0
1100.0,225.0
1100.0,225.0
1109.0,225.0
1116.0,225.0
1116.0,225.0
1126.0,225.0
1130.0,225.0
1135.0,225.0
1142.0,225.0
1147.0,225.0
1147.0,225.0
1156.0,225.0
1161.0,225.0
1168.0,225.0
1173.0,225.0
1178.0,225.0
1182.0,225.0
1187.0,225.0
1194.0,225.0
1194.0,225.0
1204.0,225.0
1208.0,225.0
1213.0,225.0
1220.0,225.0
1225.0,225.0
1225.0,225.0
1234.0,227.0
1239.0,236.02192982456222
1239.0,236.02192982456222
1251.0,255.0
1256.0,262.0
1260.0,267.0
1265.0,272.0
1272.0,278.0
1272.0,278.0
1282.0,285.0
1286.0,286.0
1291.0,288.0
1298.0,289.0
1303.0,289.0
1303.0,289.0
1312.0,287.0
1317.0,284.0
1317.0,284.0
1329.0,276.0
1334.0,271.0
1338.0,267.0
1343.0,261.0
1349.0,252.0
1349.0,252.0
1360.0,236.0
1364.0,229.0
1369.0,230.0
1375.0,242.0
1381.0,250.0
1381.0,250.0
1390.0,263.0
1395.0,269.0
1395.0,269.0
1407.0,280.0
1412.0,284.0
1412.0,284.0
1421.0,289.0
1427.0,291.0
1427.0,291.0
1438.0,291.0
1442.0,291.0
1447.0,289.0
1453.0,286.0
1458.0,283.0
1458.0,283.0
1468.0,289.0
1473.0,298.0
1473.0,298.0
1479.0,308.0
1484.0,315.0
1490.0,321.0
1495.0,327.0
1499.0,331.0
1499.0,331.0
1514.0,341.0
1521.0,343.0
1525.0,343.0
1531.0,344.0
1536.0,343.0
1536.0,343.0
1545.0,340.0
1551.0,337.0
1551.0,337.0
1562.0,328.0
1567.0,322.0
1567.0,322.0
1576.0,311.0
1583.0,301.0
1583.0,301.0
1592.0,286.0
1597.0,276.0
1602.0,283.0
1609.0,295.0
1614.0,303.0
1614.0,303.0
1623.0,315.0
1628.0,322.0
1628.0,322.0
1628.0,322.0
1635.0,328.0
1635.0,328.0
1640.0,332.0
1646.57678340357,333.85870821176115
1653.6545497814009,336.1931685028509
1663.7831902997118,338.8322102724455
1675.0,341.0
1680.0,340.0
1687.0,336.0
1692.0,333.0
1692.0,333.0
1701.0,325.0
1706.0,319.0
1706.0,319.0
1718.0,304.0
1723.0,296.0
1723.0,296.0
1732.0,285.0
1739.0,285.0
1739.0,285.0
1749.0,285.0
1754.0,285.0
1758.0,285.0
1765.0,285.0
1770.0,285.0
1770.0,285.0
1779.0,285.0
1784.0,285.0
1791.0,285.0
1796.0,285.0
1801.0,285.0
1806.0,285.0
1810.0,285.0
1816.0,285.0
1816.0,285.0
1827.0,285.0
1831.0,285.0
1836.0,285.0
1842.0,285.0
1848.0,285.0
1848.0,285.0
1857.0,285.0
1862.0,285.0
1862.0,285.0
1874.0,285.0
1877.0,285.0
1883.0,285.0
1888.0,285.0
1894.0,290.0
1894.0,290.0
1905.0,307.0
1909.0,313.0
1914.0,320.0
1920.0,328.0
1925.0,333.0
1925.0,333.0
1935.0,341.0
1940.0,344.0
1940.0,344.0
1951.0,348.0
1957.0,349.0
1957.0,349.0
2538.5976505139697,348.0
1972.0,346.0
1972.0,346.0
2077.2662750856543,340.0
1986.0,337.0
1992.0,333.0
1998.0,326.0
2003.0,320.0
2003.0,320.0
2012.0,307.0
2018.0,298.0
2018.0,298.0
2029.0,287.0
2034.0,297.0
2034.0,297.0
2044.0,312.0
2050.0,321.0
2050.0,321.0
2060.0,333.0
2064.0,337.0
2069.0,341.0
2076.0,345.0
2081.0,348.0
2081.0,348.0
2090.0,351.0
2095.0,351.0
2095.0,351.0
2107.0,349.0
2112.0,347.0
2112.0,347.0
2121.0,342.0
2128.0,336.0
2128.0,336.0
2138.0,325.0
2142.0,320.0
2147.0,313.0
2154.0,302.0
2159.0,293.0
2159.0,293.0
2168.0,276.0
2173.0,277.48245614035045
2173.0,277.48245614035045
2185.0,276.10100921816866
2190.0,275.0
2194.0,282.0
2199.0,289.0
2206.0,297.0
2211.0,303.0
2216.0,308.0
2220.0,311.0
2225.0,315.0
2232.0,318.0
2237.0,320.0
2242.0,321.0
2246.0,321.0
2251.0,321.0
2258.0,319.0
2263.0,317.0
2268.0,314.0
2272.0,311.0
2277.0,307.0
2284.0,301.0
2289.0,295.0
2293.0,290.0
2299.0,287.0
2303.0,294.0
2309.0,305.0
2315.0,313.0
2320.0,320.0
2324.0,325.0
2329.0,331.0
2335.0,337.0
2341.0,342.0
2346.0,345.0
2351.0,348.0
2355.0,349.0
2361.0,350.0
2367.0,351.0
2372.0,350.0
2376.0,349.0
2381.0,347.0
2387.0,344.0
2393.0,340.0
2398.0,336.0
2402.0,332.0
2407.0,326.0
2413.0,318.0
2418.0,310.0
2424.0,302.0
2428.0,295.0
2433.0,286.0
2439.0,285.0
2444.0,285.0
2448.0,285.0
2454.0,285.0
2459.0,285.0
2465.0,285.0
2470.0,285.0
2476.0,285.0
2479.0,285.0
2485.0,285.0
2491.0,285.0
2496.0,285.0
2502.0,285.0
2505.0,285.0
2511.0,285.0
2517.0,285.0
2517.0,285.0
2527.0,285.0
2531.0,285.0
2537.0,285.0
2543.0,285.0
2548.0,285.0
2548.0,285.0
2557.0,285.0
2563.0,285.0
2563.0,285.0
2563.0,285.0
2569.0,285.0
2569.0,285.0
2574.0,285.0
2574.0,285.0
2574.0,285.0
2582.215788417524,285.0
2587.9961727330037,285.0
2593.7765570484844,285.0
2599.556941363964,284.99999999999994
2611.1177099949236,284.99999999999994
2616.8980943104034,284.99999999999994
2621.799901074003,284.9999999999999
2625.6792995053493,284.9999999999999
2637.3174947993875,285.0
2641.1968932307345,285.0
2657.0,285.0
2661.0,285.0
2666.0,285.0
2673.0,285.0
2673.0,285.0
2683.0,285.0
2687.0,285.0
2692.0,285.0
2699.0,285.0
2704.0,285.0
2704.0,285.0
2713.0,285.0
2718.0,285.0
2718.0,285.0
2730.0,285.0
2735.0,285.0
2739.0,285.0
2744.0,285.0
2750.0,285.68841712987813
2750.0,285.68841712987813
2757.0,285.0
2760.0,285.0
2762.0,285.0
2765.0,285.0
2766.0,285.0
2766.0,285.0
2769.0,285.0
2770.0,285.0
2770.0,285.0
2771.0,285.0
2772.0,285.0
2772.0,285.0
2772.0,285.0
2773.0,285.0
2773.0,285.0
2773.0,285.0
2774.0,285.0
2774.0,285.0
2774.0,285.0
2774.0,285.0
2774.0,285.0
2774.0,285.0
2774.0,285.0
2775.0,285.0
2775.0,285.0
2777.0,285.0
2777.0,285.0
2780.0,285.0
2784.0,285.0
2784.0,285.0
2790.0,285.0
2793.0,285.0
2793.0,285.0
2793.0,285.0
2804.958745874588,300.3716996699677
2810.139438943895,306.6136551155123
2816.30693069307,314.04455445544636
2819.267326732674,317.61138613861476
2819.267326732674,317.61138613861476
2835.0,338.0
2840.0,342.0
2840.0,342.0
2849.0,346.0
2856.0,348.0
2856.0,348.0
2866.0,349.0
2871.0,348.0
2875.0,347.0
2882.0,344.0
2887.0,340.0
2887.0,340.0
2896.0,333.0
2901.0,327.0
2907.0,320.0
2912.0,312.0
2915.0,304.0
2919.0,296.0
2921.0,289.0
2927.0,285.0
2927.0,285.0
2936.0,285.0
2942.0,285.0
2945.0,285.0
2952.0,285.0
2957.0,285.0
2957.0,285.0
2963.0,285.0
2968.0,285.0
2968.0,285.0
2979.0,285.0
2984.0,285.0
2984.0,285.0
2993.0,285.0
2999.0,285.0
2999.0,285.0
3008.0,285.0
3015.0,285.0
3019.0,285.0
3025.0,285.0
3031.0,285.0
3031.0,285.0
3040.0,285.0
3045.0,285.0
3051.0,285.0
3056.0,285.0
3062.0,285.0
3062.0,285.0
3071.0,285.0
3077.0,285.0
3077.0,285.0
3086.0,299.0
3093.0,309.0
3097.0,315.0
3103.0,324.0
3108.0,329.0
3108.0,329.0
3117.0,338.0
3123.0,342.0
3123.0,342.0
3134.0,347.0
3139.0,348.0
3139.0,348.0
3149.0,349.0
3155.0,347.0
3155.0,347.0
3165.0,343.0
3171.0,339.0
3174.0,336.0
3181.0,330.0
3186.0,324.0
3186.0,324.0
3195.0,312.0
3200.0,304.0
3200.0,304.0
3212.0,285.0
3217.0,285.0
3217.0,285.0
3226.0,285.0
3233.0,285.0
3233.0,285.0
3242.0,285.0
3248.0,285.0
3252.0,285.0
3259.0,285.0
3264.0,285.0
3264.0,285.0
3273.0,285.0
3278.0,285.0
3278.0,285.0
3290.0,285.0
3295.0,285.0
3295.0,285.0
3304.0,285.0
3311.0,295.0
3311.0,295.0
3320.0,309.0
3326.0,319.0
3330.0,324.0
3337.0,331.0
3342.0,336.0
3342.0,336.0
3351.0,342.0
3356.0,345.0
3356.0,345.0
3368.0,349.0
3373.0,349.0
3373.0,349.0
3382.0,347.0
3389.0,345.0
3389.0,345.0
3398.0,339.0
3403.0,335.0
3408.0,331.0
3413.0,343.0
3416.0,352.0
3416.0,352.0
3420.0,365.0
3422.0,372.0
3422.0,372.0
3425.0,384.0
3426.0,388.0
3426.0,388.0
3428.0,394.0
3428.0,396.0
3428.0,396.0
3429.0,397.0
3430.0,397.0
3430.0,396.0
3429.0,393.0
3428.0,391.0
3428.0,391.0
3425.0,408.0
3422.0,416.0
3422.0,416.0
3415.0,432.0
3412.0,438.0
3412.0,438.0
3403.359216255442,444.2111756168374
3397.0,451.0
3397.0,451.0
3388.0,455.0
3383.0,457.0
3378.0,457.0
3371.0,457.0
3366.0,456.0
3366.0,456.0
3357.0,452.0
3352.0,449.0
3352.0,449.0
3340.0,445.0
3335.0,451.0
3335.0,451.0
3326.0,460.0
3320.0,466.0
3320.0,466.0
3310.0,471.0
3306.0,473.0
3302.0,474.0
3298.0,474.0
3296.0,473.0
3296.0,473.0
3293.0,470.0
3292.0,468.0
3292.0,463.0
3293.0,459.0
3294.0,455.0
3295.0,454.0
3297.0,463.0
3300.0,474.0
3300.0,474.0
3306.0,487.0
3309.0,494.0
3313.0,499.0
3319.0,505.0
3324.0,509.0
3324.0,509.0
3333.0,514.0
3339.0,516.0
3339.0,516.0
3350.0,520.0
3354.0,527.0
3354.0,527.0
3364.0,544.0
3371.0,553.0
3371.0,553.0
3380.0,563.0
3385.0,568.0
3390.0,572.0
3397.0,576.0
3402.0,579.0
3402.0,579.0
3411.0,581.0
3416.0,581.0
3416.0,581.0
3428.0,579.0
3433.0,577.0
3437.0,574.0
3442.0,571.0
3449.0,565.0
3449.0,565.0
3459.0,554.0
3463.0,548.0
3468.0,541.0
3475.0,530.0
3480.0,525.0
3480.0,525.0
3489.0,525.0
3494.0,525.0
3494.0,525.0
3506.0,525.0
3511.0,525.0
3515.0,525.0
3520.0,525.0
3527.0,525.0
3527.0,525.0
3537.0,525.0
3541.0,525.0
3546.0,525.0
3553.0,525.0
3558.0,525.0
3558.0,525.0
3567.0,525.0
3572.0,525.0
3572.0,525.0
3584.0,525.0
3589.0,525.0
3589.0,525.0
3598.0,525.0
3604.0,525.0
3604.0,525.0
3615.0,525.0
3619.0,525.0
3624.0,525.0
3630.0,525.0
3636.0,525.0
3636.0,525.0
3645.0,525.0
3650.0,525.0
3650.0,525.0
3662.0,525.0
3667.0,525.0
3667.0,525.0
3676.0,525.0
3682.0,525.0
3682.0,525.0
3693.0,525.0
3697.0,525.0
3702.0,525.0
3708.0,525.0
3713.0,525.0
3713.0,525.0
3723.0,525.0
3728.0,525.0
3728.0,525.0
3739.0,525.0
3745.0,525.0
3749.0,525.0
3754.0,525.0
3760.0,525.0
3760.0,525.0
3771.0,525.0
3774.0,525.0
3780.0,525.0
3786.0,525.0
3791.0,525.0
3791.0,525.0
3800.0,525.0
3806.0,525.0
3806.0,525.0
3817.0,525.0
3822.0,527.0
3826.0,535.0
3832.0,543.0
3838.0,553.0
3838.0,553.0
3848.0,567.0
3852.0,571.0
3857.0,576.0
3864.0,581.0
3869.0,584.0
3869.0,584.0
3878.0,588.0
3883.0,589.0
3883.0,589.0
3895.0,588.0
3900.0,587.0
3904.0,585.0
3909.0,582.0
3916.0,577.0
3916.0,577.0
3926.0,567.0
3930.0,563.0
3935.0,556.0
3942.0,547.0
3947.0,538.0
3947.0,538.0
3956.0,525.0
3961.0,525.0
3961.0,525.0
3973.0,525.0
3978.0,525.0
3982.0,525.0
3987.0,525.0
3994.0,525.0
3994.0,525.0
4004.0,538.5000000000018
4008.0,543.0
4013.0,551.0
4020.0,560.0
4025.0,567.0
4025.0,567.0
4034.0,576.0
4039.0,580.0
4039.0,580.0
4051.0,586.0
4055.0,588.0
4055.0,588.0
4065.0,589.0
4072.0,588.0
4072.0,588.0
4082.0,584.0
4086.0,582.0
4091.0,578.0
4098.0,573.0
4103.0,567.0
4103.0,567.0
4112.0,556.0
4117.0,549.0
4117.0,549.0
4129.0,529.0
4134.0,525.0
4138.0,525.0
4143.0,525.0
4149.0,525.0
4149.0,525.0
4160.0,525.0
4164.0,525.0
4169.0,525.0
4175.0,525.0
4181.0,525.0
4181.0,525.0
4190.0,525.0
4195.0,525.0
4195.0,525.0
4206.0,525.0
4212.0,525.0
4216.0,525.0
4221.0,525.0
4227.0,525.0
4227.0,525.0
4238.0,525.0
4242.0,525.0
4247.0,525.0
4253.0,525.0
4258.0,525.0
4258.0,525.0
4267.0,525.0
4273.0,525.0
4273.0,525.0
4284.0,535.0
4288.0,541.0
4293.0,549.0
4299.0,557.0
4305.0,565.0
4305.0,565.0
4315.0,576.0
4319.0,579.0
4325.0,582.0
4331.0,586.0
4336.0,588.0
4336.0,588.0
4345.0,589.0
4350.0,589.0
4350.0,589.0
4362.0,585.0
4367.0,582.0
4367.0,582.0
4376.0,575.0
4383.0,569.0
4383.0,569.0
4393.0,556.0
4397.0,550.0
4402.0,542.0
4409.0,531.0
4414.0,525.0
4414.0,525.0
4423.0,525.0
4428.0,525.0
4428.0,525.0
4440.0,525.0
4444.0,525.0
4444.0,525.0
4454.0,525.0
4461.0,525.0
4461.0,525.0
4470.0,525.0
4475.0,525.0
4480.0,525.0
4487.0,525.0
4492.0,527.0
4497.0,537.0
4501.0,543.0
4506.0,551.0
4506.0,551.0
4518.0,567.0
4522.0,571.0
4522.0,571.0
4532.0,580.0
4539.0,584.0
4539.0,584.0
4548.0,588.0
4553.0,589.0
4558.0,589.0
4565.0,588.0
4570.0,587.0
4574.0,585.0
4579.0,582.0
4584.0,578.0
4584.0,578.0
4596.0,567.0
4600.0,563.0
4605.0,556.0
4610.0,549.0
4616.0,538.0
4616.0,538.0
4626.0,525.0
4631.0,525.0
4636.0,525.0
4642.0,525.0
4648.0,525.0
4653.0,525.0
4657.0,525.0
4662.0,525.0
4662.0,525.0
4674.0,525.0
4677.0,525.0
4677.0,525.0
4688.0,525.0
4694.0,525.0
4694.0,525.0
4703.0,525.0
4709.0,525.0
4714.0,525.0
4720.0,525.0
4725.0,525.0
4731.0,525.0
4734.0,525.0
4740.0,525.0
4740.0,525.0
4751.0,525.0
4755.0,525.0
4760.0,525.0
4766.0,525.0
4772.0,525.0
4772.0,525.0
4783.0,525.0
4786.0,525.0
4792.0,525.0
4798.0,525.0
4803.0,525.0
4803.0,525.0
4812.0,525.0
4818.0,525.0
4818.0,525.0
4829.0,525.0
4833.0,525.0
4840.0,525.0
4843.0,525.0
4850.0,525.0
4855.0,525.0
4859.0,525.0
4864.0,525.0
4869.0,525.0
4876.0,525.0
4881.0,525.0
4881.0,525.0
4890.0,525.0
4895.0,525.0
4895.0,525.0
4907.0,525.0
4912.0,525.0
4912.0,525.0
4921.0,525.0
4928.0,525.0
4928.0,525.0
4937.0,525.0
4942.0,525.0
4947.0,525.0
4954.0,525.0
4959.0,525.0
4959.0,525.0
4968.0,525.0
4973.0,525.0
4973.0,525.0
4985.0,525.0
4990.0,525.0
4994.0,525.0
4999.0,525.0
5006.0,525.0
5006.0,525.0
5015.0,525.0
5020.0,525.0
5025.0,525.0
5032.0,525.0
5037.0,525.0
5037.0,525.0
5046.0,525.0
5051.0,525.0
5051.0,525.0
5063.0,525.0
5067.0,525.0
5072.0,525.0
5077.0,525.0
5084.0,525.0
5084.0,525.0
5093.0,525.0
5098.0,525.0
5103.0,525.0
5109.0,525.0
5115.0,525.0
5119.0,525.0
5124.0,525.0
5129.0,525.0
5135.0,525.0
5141.0,525.0
5144.0,525.0
5150.0,525.0
5155.0,525.0
5161.0,525.0
5161.0,525.0
5170.0,525.0
5176.0,525.0
5181.0,525.0
5187.0,525.0
5193.0,525.0
5193.0,525.0
5202.0,527.0
5207.0,537.0
5207.0,537.0
5218.0,555.0
5222.0,560.0
5228.0,567.0
5233.0,572.0
5239.0,578.0
5239.0,578.0
5248.0,584.0
5253.0,586.0
5259.0,588.0
5265.0,589.0
5268.0,589.0
5271.0,588.0
5274.0,587.0
5276.0,584.0
5276.0,584.0
5280.0,576.0
5281.0,573.0
5282.0,567.0
5283.0,561.0
5284.0,552.0
5284.0,552.0
5284.0,538.0
5284.0,535.0
5282.0,537.0
5280.0,539.0
5277.0,540.0
5276.0,541.0
5274.0,543.0
5273.0,544.0
5273.0,544.0
5270.0,548.0
5269.0,549.0
5269.0,550.0
5270.0,552.0
5271.0,554.0
5271.0,554.0
5274.0,556.0
5276.0,558.0
5279.0,559.0
5283.0,561.0
5287.0,563.0
5287.0,563.0
5295.0,565.0
5300.0,567.0
5306.0,569.0
5311.0,571.0
5316.0,572.0
5320.0,573.0
5325.0,575.0
5331.0,577.0
5331.0,577.0
5340.0,580.0
5345.0,587.0
5350.0,596.0
5357.0,606.0
5362.0,614.0
5362.0,614.0
5371.0,624.0
5376.0,629.0
5376.0,629.0
5388.0,638.0
5393.0,641.0
5397.0,642.0
5402.0,643.0
5409.0,644.0
5409.0,644.0
5419.0,642.0
5423.0,640.0
5428.0,638.0
5435.0,633.0
5440.0,629.0
5440.0,629.0
5449.0,619.0
5454.0,613.0
5454.0,613.0
5466.0,595.0
5471.0,586.0
5475.0,579.0
5480.0,568.0
5487.0,554.0
5487.0,554.0
5495.0,544.0
5500.0,543.0
5504.0,541.0
5510.0,539.0
5515.0,538.0
5518.0,537.0
5523.0,535.0
5527.0,534.0
5527.0,534.0
5537.0,552.0
5544.0,558.114041892939
5548.0,561.9844840961969
5553.0,569.7253685027154
5559.0,577.466252909232
5559.0,577.466252909232
5569.0,589.0
5574.0,592.0
5579.0,595.0
5585.0,597.0
5591.0,598.0
5591.0,598.0
5600.0,597.0
5605.0,596.0
5611.0,593.0
5617.0,590.0
5622.0,589.0
5626.0,590.0
5632.0,592.0
5639.0,594.0
5639.0,594.0
5649.0,596.0
5655.0,598.0
5660.0,599.0
5668.0,601.0
5674.0,602.0
5678.0,603.0
5684.0,605.0
5690.0,606.0
5690.0,606.0
5701.0,624.0754880694094
5705.0,633.0
5710.0,640.0
5715.0,646.0
5722.0,653.0
5722.0,653.0
5731.0,661.0
5736.0,664.0
5741.0,667.0
5748.0,669.0
5753.0,670.0
5753.0,670.0
5762.0,670.0
5767.0,668.0
5767.0,668.0
5779.0,663.0
5784.0,659.0
5784.0,659.0
5793.0,650.0
5801.0,645.0
5801.0,645.0
5812.0,643.0
5818.0,642.0
5824.0,641.0
5832.0,640.0
5839.0,639.0
5839.0,639.0
5850.0,637.0
5856.0,636.0
5856.0,636.0
5870.0,633.0
5875.0,632.0
5875.0,632.0
5885.0,646.0
5892.0,656.0
5892.0,656.0
5901.0,668.0
5906.0,674.0
5911.0,680.0
5918.0,685.0
5923.0,689.0
5927.0,691.0
5932.0,693.0
5937.0,695.0
5937.0,695.0
5949.0,695.0
5954.0,694.0
5958.0,692.0
5963.0,690.0
5970.0,686.0
5970.0,686.0
5980.0,677.0
5984.0,672.0
5989.0,666.0
5996.0,657.0
6001.0,649.0
6001.0,649.0
6009.0,633.0
6012.0,624.8379052369
6012.0,624.8379052369
6018.0,598.4848224266934
6020.0,591.6706165620453
6021.0,574.0
6023.0,560.0
6026.0,556.0
6026.0,556.0
6031.0,556.0
6035.0,555.0
6039.0,555.0
6045.0,555.0
6050.0,555.0
6050.0,555.0
6060.0,555.0
6066.0,555.0
6066.0,555.0
6081.0,555.0
6088.0,555.0
6093.0,555.0
6100.0,555.0
6108.0,555.0
6108.0,555.0
6120.0,556.0
6125.0,565.0
6131.0,574.0
6137.0,584.0
6142.0,591.0
6142.0,591.0
6151.0,601.0
6157.0,606.0
6157.0,606.0
6168.0,615.0
6172.0,616.0
6177.0,618.0
6183.0,619.0
6189.0,619.0
6189.0,619.0
6198.0,618.0
6203.0,616.0
6208.0,613.0
6215.0,608.0
6220.0,603.0
6220.0,603.0
6229.0,603.0
6234.0,612.0
6238.0,623.0
6241.0,631.0
6244.0,638.0
6245.0,643.0
6247.0,649.0
6249.0,655.0
6249.0,655.0
6251.0,661.0
6251.0,664.0
6252.0,665.0
6253.0,667.0
