Jaoquemix, 18
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8207.0,705.0
8208.0,705.0
8210.0,705.0
8210.0,705.0
8213.0,705.0
8217.0,705.0
8217.0,705.0
8224.0,705.0
8228.0,705.0
8231.0,705.0
8231.0,705.0
8237.0,705.0
8242.0,705.0
8248.0,705.0
8251.0,705.0
8257.0,705.0
8263.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,712.0
8265.0,721.0
8265.0,727.0
8265.0,737.0
8265.0,744.0
8265.0,744.0
8265.0,753.0
8265.0,758.0
8265.0,758.0
8265.0,765.0
8265.0,767.0
8265.0,767.0
8265.0,769.0
8265.0,769.0
8265.0,769.0
8265.0,766.0
8265.0,763.0
8265.0,760.0
8265.0,755.0
8265.0,750.0
8265.0,744.0
8265.0,740.0
8265.0,732.0
8265.0,722.0
8265.0,713.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,710.0
8265.0,719.0
8265.0,719.0
8265.0,737.0
8265.0,744.0
8265.0,744.0
8265.0,753.0
8265.0,759.0
8265.0,759.0
8265.0,765.0
8265.0,767.0
8265.0,768.0
8265.0,769.0
8265.0,769.0
8265.0,769.0
8265.0,767.0
8265.0,766.0
8265.0,764.0
8265.0,759.0
8265.0,755.0
8265.0,755.0
8265.0,740.0
8265.0,730.0
8265.0,730.0
8265.0,713.0
8265.0,705.0
8265.0,705.0
8265.0,705.0
8265.0,712.0
8265.0,712.0
8265.0,727.0
8265.0,735.0
8265.0,735.0
8265.0,749.0
8265.0,755.0
8265.0,755.0
8265.0,762.0
8265.0,765.0
8265.0,765.0
8265.0,768.0
8265.0,769.0
8265.0,769.0
8265.0,767.0
8265.0,765.0
8265.0,765.0
8265.0,760.0
8265.0,756.0
8265.0,756.0
8265.0,744.0
8265.0,738.0
8265.0,738.0
8265.0,724.0
8265.0,713.0
8265.0,713.0
8265.0,705.0
8265.0,717.0
8265.0,723.0
8265.0,733.0
8265.0,740.0
8265.0,740.0
8265.0,751.0
8265.0,756.0
8265.0,756.0
8265.0,764.0
8265.0,766.0
8265.0,766.0
8265.0,769.0
8265.0,769.0
8265.0,769.0
8265.0,767.0
8265.0,765.0
8265.0,762.0
8265.0,757.0
8265.0,753.0
8265.0,753.0
8265.0,747.0
8265.0,743.0
8265.0,736.0
8265.0,727.0
8265.0,718.0
8265.0,718.0
8265.0,719.8931740877524
8265.0,728.0
8265.0,728.0
8265.0,743.0
8265.0,748.0
8265.0,753.0
8265.0,759.0
8265.0,763.0
8265.0,763.0
8265.0,768.0
8265.0,770.0
8265.0,770.0
8265.0,771.0
8265.0,771.0
8265.0,771.0
8265.0,767.0
8265.0,764.0
8265.0,764.0
8265.0,755.0
8266.0,750.0
8265.0,745.0
8265.0,737.0
8265.0,729.0
8265.0,721.0
8265.0,714.0
8265.0,705.0
8265.0,717.0
8265.0,726.0
8265.0,734.0
8265.0,741.0
8265.0,746.0
8266.0,753.0
8266.0,753.0
8265.0,761.0
8265.0,766.0
8265.0,768.0
8265.0,770.0
8265.0,771.0
8265.0,771.0
8265.0,771.0
8265.0,770.0
8265.0,770.0
8265.0,765.0
8265.0,761.0
8265.0,761.0
8265.0,753.0
8267.0,745.0
8267.0,745.0
8269.0,753.0
8272.0,752.0
8274.0,751.0
8278.0,749.0
8282.0,746.0
8286.0,743.0
8289.0,743.0
8289.0,743.0
8294.0,750.0
8301.0,753.0
8306.0,752.0
8306.0,752.0
8320.0,745.0
8327.0,740.0
8327.0,740.0
8336.0,730.0
8342.0,722.0
8346.0,717.0
8352.0,707.0
8358.0,705.0
8358.0,705.0
8367.0,705.0
8372.0,705.0
8372.0,705.0
8384.0,705.0
8389.0,705.0
8389.0,705.0
8396.0,705.0
8399.0,705.0
8399.0,705.0
8403.0,705.0
8405.0,705.0
8407.0,705.0
8408.0,705.0
8409.0,705.0
8410.0,705.0
8410.0,705.0
8411.0,705.0
8411.0,705.0
8412.0,705.0
8412.0,705.0
8412.0,705.0
8413.0,705.0
8413.0,705.0
8413.0,705.0
8413.0,705.0
8413.0,705.0
8413.0,705.0
8413.0,705.0
8414.0,705.0
8414.0,705.0
8456.173294706328,705.0
8464.43007637607,705.0
8464.43007637607,705.0
8497.457203055026,705.0
8513.970766394508,705.0
8513.970766394508,705.0
8538.741111403731,705.0
8546.997893073465,705.0
8546.997893073465,705.0
8584.0,705.0
8587.0,705.0
8587.0,705.0
8592.0,705.0
8595.0,705.0
8595.0,705.0
8605.0,705.0
8610.0,705.0
8614.0,705.0
8620.0,705.0
8626.0,705.0
8626.0,705.0
8636.0,705.0
8640.0,705.0
8640.0,705.0
8652.0,705.0
8657.0,705.0
8657.0,705.0
8666.0,705.0
8671.0,705.0
8671.0,705.0
8683.0,705.0
8688.0,705.0
8688.0,705.0
8697.0,705.0
8704.0,705.0
8704.0,705.0
8714.0,705.0
8718.0,705.0
8718.0,705.0
8730.0,705.0
8735.0,705.0
8735.0,705.0
8744.0,705.0
8749.0,705.0
8749.0,705.0
8761.0,705.0
8766.0,705.0
8766.0,705.0
8775.0,705.0
8782.0,705.0
8782.0,705.0
8792.0,705.0
8796.0,705.0
8801.0,705.0
8808.0,705.0
8813.0,705.0
8813.0,705.0
8822.0,705.0
8827.0,705.0
8827.0,705.0
8839.0,705.0
8844.0,705.0
8844.0,705.0
8853.0,705.0
8860.0,705.0
8860.0,705.0
8870.0,705.0
8875.0,705.0
8879.0,705.0
8885.0,705.0
8891.0,705.0
8891.0,705.0
8901.0,705.0
8905.0,705.0
8905.0,705.0
8917.0,705.0
8922.0,705.0
8922.0,705.0
8931.0,705.0
8937.0,705.0
8937.0,705.0
8948.0,705.0
8953.0,705.0
8957.0,705.0
8963.0,705.0
8969.0,705.0
8969.0,705.0
8978.0,705.0
8983.0,705.0
8983.0,705.0
8994.0,705.0
9000.0,705.0
9000.0,705.0
9009.0,705.0
9015.0,705.0
9015.0,705.0
9026.0,705.0
9031.0,705.0
9035.0,705.0
9041.0,705.0
9046.0,705.0
9046.0,705.0
9055.0,705.0
9061.0,705.0
9061.0,705.0
9072.0,705.0
9078.0,705.0
9078.0,705.0
9087.0,705.0
9093.0,705.0
9093.0,705.0
9103.0,705.0
9109.0,705.0
9113.0,705.0
9119.0,705.0
9124.0,705.0
9124.0,705.0
9133.0,705.0
9138.0,705.0
9138.0,705.0
9150.0,705.0
9155.0,705.0
9155.0,705.0
9164.0,705.0
9171.0,705.0
9171.0,705.0
9181.0,705.0
9186.0,705.0
9190.0,705.0
9197.0,705.0
9202.0,705.0
9202.0,705.0
9211.0,705.0
9216.0,705.0
9216.0,705.0
9228.0,705.0
9233.0,705.0
9233.0,705.0
9242.0,705.0
9249.0,705.0
9249.0,705.0
9259.0,705.0
9264.0,705.0
9268.0,705.0
9275.0,705.0
9280.0,705.0
9280.0,705.0
9289.0,705.0
9294.0,705.0
9294.0,705.0
9306.0,705.0
9311.0,705.0
9311.0,705.0
9320.0,705.0
9327.0,705.0
9327.0,705.0
9337.0,705.0
9342.0,705.0
9346.0,705.0
9353.0,705.0
9358.0,705.0
9358.0,705.0
9367.0,705.0
9372.0,705.0
9372.0,705.0
9384.0,705.0
9389.0,705.0
9389.0,705.0
9398.0,705.0
9404.0,705.0
9404.0,705.0
9415.0,705.0
9420.0,705.0
9424.0,705.0
9430.0,705.0
9436.0,705.0
9436.0,705.0
9445.0,705.0
9445.0,705.0
9445.0,705.0
9456.788596815997,704.9999999999999
9464.116438356163,705.0
9464.116438356163,705.0
9476.0,705.0
9482.0,705.0
9482.0,705.0
9493.0,705.0
9498.0,705.0
9502.0,705.0
9508.0,705.0
9513.0,705.0
9513.0,705.0
9523.0,705.0
9528.0,705.0
9528.0,705.0
9539.0,705.0
9545.0,705.0
9550.0,705.0
9554.0,705.0
9560.0,705.0
9560.0,705.0
9571.0,705.0
9576.0,705.0
9580.0,705.0
9586.0,705.0
9591.0,705.0
9591.0,705.0
9600.0,705.0
9606.0,705.0
9606.0,705.0
9617.0,705.0
9622.0,705.0
9622.0,705.0
9632.0,705.0
9638.0,705.0
9638.0,705.0
9647.0,705.0
9654.0,705.0
9657.0,705.0
9664.0,705.0
9669.0,705.0
9669.0,705.0
9678.0,705.0
9683.0,705.0
9683.0,705.0
9683.0,705.0
9690.0,705.0
9690.0,705.0
9695.0,705.0
9701.557296094024,704.9999999999998
9708.544011622665,704.9999999999998
9718.542353785373,705.0000000000001
9731.0,705.0
9735.0,705.0
9742.0,705.0
9747.0,705.0
9747.0,705.0
9756.0,705.0
9761.0,705.0
9761.0,705.0
9773.0,705.0
9778.0,705.0
9778.0,705.0
9787.0,705.0
9794.0,705.0
9794.0,705.0
9803.0,705.0
9809.0,705.0
9813.0,705.0
9820.0,705.0
9825.0,705.0
9825.0,705.0
9834.0,705.0
9839.0,705.0
9839.0,705.0
9851.0,705.0
9856.0,705.0
9861.0,705.0
9865.0,705.0
9872.0,705.0
9872.0,705.0
9881.0,705.0
9887.0,705.0
9891.0,705.0
9897.0,705.0
9903.0,705.0
9903.0,705.0
9912.0,705.0
9917.0,705.0
9917.0,705.0
9929.0,705.0
9934.0,705.0
9934.0,705.0
9943.0,705.0
9949.0,705.0
9949.0,705.0
9960.0,705.0
9964.0,705.0
9964.0,705.0
9975.0,705.0
9981.0,705.0
9981.0,705.0
9990.0,705.0
9995.0,705.0
9995.0,705.0
10006.0,705.0
10012.0,705.0
10012.0,705.0
10021.0,705.0
10027.0,705.0
10027.0,705.0
10038.0,705.0
10042.0,705.0
10047.0,705.0
10053.0,705.0
10058.0,705.0
10058.0,705.0
10067.0,705.0
10073.0,705.0
10073.0,705.0
10084.0,705.0
10089.0,705.0
10089.0,705.0
10099.0,705.0
10105.0,705.0
10105.0,705.0
10115.0,705.0
10119.0,705.0
10125.0,708.0
10131.0,708.0
10136.0,708.0
10136.0,708.0
10145.0,708.0
10149.0,708.0
10149.0,708.0
10156.0,708.0
10157.0,708.0
10157.0,708.0
10159.0,707.0
10159.0,707.0
10159.0,707.0
10157.0,707.0
10156.0,706.0
10154.0,706.0
10151.0,705.0
10149.0,705.0
10149.0,705.0
10146.0,705.0
10145.0,705.0
10145.0,705.0
10143.0,705.0
10142.0,705.0
10142.0,705.0
10141.0,705.0
10141.0,705.0
10141.0,705.0
10140.0,705.0
10140.0,705.0
10140.0,705.0
10139.0,705.0
10139.0,705.0
10139.0,705.0
10139.0,705.0
10138.0,705.0
10138.0,705.0
10138.0,705.0
10137.0,705.0
10137.0,705.0
10135.0,705.0
10130.136057676038,705.0
10126.043292905488,705.0
10118.795920975306,705.0000000000001
10110.0,705.0
10106.0,705.0
10100.0,705.0
10095.0,705.0
10095.0,705.0
10085.0,705.0
10081.0,705.0
10081.0,705.0
10074.0,705.0
10072.0,705.0
10072.0,705.0
10070.0,705.0
10070.0,705.0
10070.0,705.0
10072.0,705.0
10073.0,705.0
10074.0,705.0
10077.0,705.0
10080.0,705.0
10080.0,705.0
10086.0,705.0
10089.0,705.0
10095.0,705.0
10099.0,705.0
10099.0,705.0
10103.0,705.0
10106.0,705.0
10108.0,705.0
10108.0,705.0
10112.0,705.0
10111.0,705.0
10111.0,705.0
10110.0,705.0
10109.0,705.0
10109.0,705.0
10107.0,705.0
10107.0,705.0
10107.0,705.0
10106.0,705.0
10106.0,705.0
10106.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10103.999999999996,705.0
10103.999999999996,705.0
10103.999999999998,704.9999999999999
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,704.9999999999997
10103.999999999998,704.9999999999997
10103.999999999996,704.9999999999998
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10105.0,705.0
10105.0,705.0
10106.0,705.0
10106.0,705.0
10106.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10105.0,705.0
10106.0,705.0
10106.0,705.0
10106.0,705.0
10105.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,705.0
10104.0,703.0
10104.0,701.0
10104.0,701.0
10104.0,696.0
10104.0,691.0
10104.0,691.0
10104.0,679.0
10104.0,672.0
10104.0,672.0
10104.0,659.0
10104.0,648.0
10104.0,648.0
10104.0,627.0000000000073
10104.0,619.0
10104.0,607.0
10104.0,591.0
10104.0,577.0
10104.0,577.0
10104.0,552.891583452234
10104.0,544.841654778902
10104.0,544.841654778902
10104.0,513.4464803502633
10104.0,496.0
10104.0,496.0
10104.0,472.6516454443481
10104.0,456.0
10104.0,456.0
10104.0,431.1895385461394
10104.0,415.0
10104.0,405.0
10104.0,388.0
10104.0,375.0
10104.0,375.0
10104.0,350.3466476462345
10104.0,342.3352353780356
10104.0,342.3352353780356
10104.0,310.94510173289746
10104.0,294.0
10104.0,294.0
10104.0,270.0
10104.0,253.0
10104.0,253.0
10104.0,229.57631954348471
10104.0,221.3680456490547
10104.0,199.0
10104.0,189.65933503273845
10104.0,172.0
10104.0,172.0
10104.0,150.2446413769503
10104.0,142.700568058528
10104.0,142.700568058528
10104.0,122.11743090991877
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10103.999999999998,104.99999999999999
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
10104.0,105.0
