Owenwav, 15
42,225
42,225
42,225
56.0,225.0
56.0,225.0
56.0,225.0
56.0,225.0
58.0,225.0
58.0,225.0
66.0,225.0
66.0,225.0
66.0,225.0
78.0,225.0
87.0,225.0
87.0,225.0
101.0,225.0
101.0,225.0
107.0,225.0
107.0,225.0
119.0,225.0
122.09697738069481,225.0
122.09697738069481,225.0
122.09697738069481,225.0
138.0,225.0
138.0,225.0
149.0,225.0
149.0,225.0
156.0,225.0
156.0,225.0
170.0,225.0
170.0,225.0
182.0,225.0
182.0,225.0
182.0,225.0
195.0,225.0
200.0,225.0
208.0,225.0
208.0,225.0
208.0,225.0
218.0,225.0
218.0,225.0
231.0,225.0
239.0,225.0
239.0,225.0
239.0,225.0
249.0,225.0
260.0,243.0
260.0,243.0
260.0,243.0
273.0,262.0
273.0,262.0
283.0,273.0
292.0,281.0
292.0,281.0
292.0,281.0
304.0,287.0
304.0,287.0
313.0,289.0
323.0,288.0
323.0,288.0
323.0,288.0
335.0,284.0
335.0,284.0
348.0,274.0
348.0,274.0
356.0,266.0
356.0,266.0
366.0,252.0
366.0,252.0
376.0,236.0
376.0,236.0
387.0,232.0
387.0,232.0
397.0,250.0
397.0,250.0
408.0,264.0
408.0,264.0
418.0,276.0
418.0,276.0
431.0,286.0
431.0,286.0
431.0,286.0
444.0,291.0
449.0,291.0
449.0,291.0
459.0,290.0
459.0,290.0
471.0,285.0
471.0,285.0
480.0,279.0
480.0,279.0
491.0,268.0
491.0,268.0
491.0,268.0
507.0,245.0
507.0,245.0
514.0,234.0
522.0,230.0
522.0,230.0
531.0,246.0
541.0,261.0
541.0,261.0
541.0,261.0
553.0,275.0
553.0,275.0
563.0,285.0
572.0,281.06272129489116
572.0,281.06272129489116
572.0,281.06272129489116
584.0,291.0
584.0,291.0
594.0,291.0
594.0,291.0
605.0,287.0
605.0,287.0
605.0,287.0
620.0,275.0
628.0,267.0
628.0,267.0
628.0,267.0
644.0,245.0
648.0,238.0
648.0,238.0
659.0,232.0
666.0,244.0
666.0,244.0
666.0,244.0
683.0,268.0
683.0,268.0
688.0,273.0
688.0,273.0
698.0,282.0
698.0,282.0
715.0,290.0
715.0,290.0
719.0,291.0
719.0,291.0
729.0,291.0
729.0,291.0
729.0,291.0
746.0,284.0
750.0,281.0
759.0,273.0
759.0,273.0
768.0,262.0
768.0,262.0
768.0,262.0
781.0,243.0
781.0,243.0
793.0,227.0
793.0,227.0
802.0,243.0
802.0,243.0
811.0,257.0
811.0,257.0
811.0,257.0
830.0,279.0
836.0,283.0
836.0,283.0
845.0,288.0
845.0,288.0
845.0,288.0
856.0,291.0
866.0,290.0
866.0,290.0
875.0,288.0
884.0,282.0
884.0,282.0
884.0,282.0
884.0,282.0
901.0,266.0
901.0,266.0
912.0,251.0
912.0,251.0
923.0,233.0
926.0,226.0
926.0,226.0
937.0,241.0
937.0,241.0
937.0,241.0
954.0,265.0
954.0,265.0
963.0,275.0
971.0,281.0
971.0,281.0
971.0,281.0
986.0,289.0
991.0,290.0
991.0,290.0
1002.0,290.0
1002.0,290.0
1010.0,288.0
1010.0,288.0
1020.0,282.0
1020.0,282.0
1035.0,267.0
1035.0,267.0
1041.0,261.0
1041.0,261.0
1054.0,242.0
1056.566020865783,258.10345363080626
1056.566020865783,258.10345363080626
1056.566020865783,258.10345363080626
1056.566020865783,258.10345363080626
1077.0,248.0
1086.0,261.0
1086.0,261.0
1086.0,261.0
1096.0,273.0
1104.0,280.0
1104.0,280.0
1115.0,287.0
1115.0,287.0
1115.0,287.0
1129.0,291.0
1134.0,291.0
1134.0,291.0
1144.0,289.0
1144.0,289.0
1155.0,284.0
1164.0,276.0
1164.0,276.0
1164.0,276.0
1174.0,265.0
1174.0,265.0
1185.0,251.0
1185.0,251.0
1185.0,251.0
1195.0,234.0
1195.0,234.0
1195.0,234.0
1218.0,225.0
1218.0,225.0
1218.0,225.0
1233.0,235.0
1233.0,235.0
1244.0,253.0
1244.0,253.0
1255.0,267.0
1260.0,272.0
1260.0,272.0
1269.0,280.0
1269.0,280.0
1278.0,285.0
1278.0,285.0
1295.0,289.0
1295.0,289.0
1295.0,289.0
1307.0,287.0
1307.0,287.0
1317.0,281.0
1317.0,281.0
1327.0,273.0
1331.0,269.0
1331.0,269.0
1343.0,254.0
1343.0,254.0
1343.0,254.0
1355.0,236.0
1365.0,232.0
1365.0,232.0
1365.0,232.0
1378.0,254.0
1378.0,254.0
1386.0,264.0
1395.0,275.0
1395.0,275.0
1395.0,275.0
1408.0,285.0
1408.0,285.0
1419.0,290.0
1425.0,291.0
1425.0,291.0
1435.0,291.0
1435.0,291.0
1435.0,291.0
1451.0,285.0
1456.0,281.0
1456.0,281.0
1466.0,271.0
1466.0,271.0
1477.0,290.0
1477.0,290.0
1477.0,290.0
1477.0,290.0
1477.0,290.0
1484.0,301.0
1484.0,301.0
1484.0,301.0
1497.0,317.0
1497.0,317.0
1515.422239571357,319.0501727471984
1515.422239571357,319.0501727471984
1515.422239571357,319.0501727471984
1529.784416885155,324.188909685501
1542.292590123821,320.90367809544637
1540.0,334.0
1561.0,324.0
1561.0,324.0
1561.0,324.0
1575.0,309.0
1580.0,302.0
1580.0,302.0
1588.0,291.0
1588.0,291.0
1588.0,291.0
1606.0,293.0
1606.0,293.0
1606.0,293.0
1619.0,312.0
1630.0,324.0
1630.0,324.0
1636.0,330.0
1636.0,330.0
1650.0,339.0
1650.0,339.0
1656.0,341.0
1656.0,341.0
1669.0,342.0
1669.0,342.0
1669.0,342.0
1687.0,336.0
1687.0,336.0
1687.0,336.0
1697.0,327.0
1705.0,319.0
1705.0,319.0
1718.0,302.0
1718.0,302.0
1726.0,289.0
1726.0,289.0
1739.0,285.0
1739.0,285.0
1746.0,285.0
1746.0,285.0
1757.0,285.0
1757.0,285.0
1766.0,285.0
1766.0,285.0
1779.0,285.0
1779.0,285.0
1789.0,285.0
1789.0,285.0
1800.0,285.0
1800.0,285.0
1809.0,285.0
1809.0,285.0
1819.0,285.0
1819.0,285.0
1832.0,285.0
1832.0,285.0
1841.0,285.0
1849.0,285.0
1849.0,285.0
1849.0,285.0
1859.0,285.0
1859.0,285.0
1871.0,285.0
1880.0,285.0
1880.0,285.0
1880.0,285.0
1894.0,285.0
1894.0,285.0
1905.0,297.0
1905.0,297.0
1914.0,311.0
1914.0,311.0
1922.0,322.0
1922.0,322.0
1932.0,333.0
1932.0,333.0
1772.4321115126513,343.0
1772.4321115126513,343.0
1954.0,347.0
1954.0,347.0
1966.0,349.0
1966.0,349.0
1945.8223506111085,347.0
1945.8223506111085,347.0
1988.0,341.0
1988.0,341.0
1997.0,334.0
1997.0,334.0
2006.0,324.0
2006.0,324.0
2016.0,310.0
2016.0,310.0
2027.0,293.0
2027.0,293.0
2037.0,294.0
2037.0,294.0
2046.0,310.0
2046.0,310.0
2058.0,326.0
2067.0,336.0
2067.0,336.0
2067.0,336.0
2079.0,345.0
2079.0,345.0
2088.0,349.0
2088.0,349.0
2099.0,351.0
2099.0,351.0
2110.0,350.0
2110.0,350.0
2121.0,344.0
2128.0,340.0
2128.0,340.0
2128.0,340.0
2142.0,325.0
2142.0,325.0
2150.0,315.0
2160.0,298.0
2160.0,298.0
2160.0,298.0
2172.0,276.0
2172.0,276.0
2181.0,255.0
2191.0,271.0
2191.0,271.0
2191.0,271.0
2204.0,291.0
2204.0,291.0
2214.0,301.0
2214.0,301.0
2223.0,310.0
2223.0,310.0
2223.0,310.0
2239.0,319.0
2247.0,321.0
2247.0,321.0
2256.0,320.0
2256.0,320.0
2265.0,318.0
2265.0,318.0
2277.0,310.0
2277.0,310.0
2286.0,302.0
2286.0,302.0
2294.0,293.0
2294.0,293.0
2306.0,292.0
2316.0,309.0
2316.0,309.0
2316.0,309.0
2328.0,325.0
2328.0,325.0
2337.0,335.0
2337.0,335.0
2350.0,345.0
2354.0,347.0
2354.0,347.0
2368.0,351.0
2368.0,351.0
2380.0,349.0
2380.0,349.0
2390.0,345.0
2390.0,345.0
2396.0,340.0
2396.0,340.0
2412.0,325.0
2412.0,325.0
2424.0,308.0
2424.0,308.0
2431.0,295.0
2431.0,295.0
2441.0,290.0
2441.0,290.0
2452.0,310.0
2452.0,310.0
2461.0,323.0
2461.0,323.0
2472.0,335.0
2472.0,335.0
2485.0,345.0
2485.0,345.0
2485.0,345.0
2495.0,350.0
2495.0,350.0
2504.0,351.0
2504.0,351.0
2513.0,351.0
2513.0,351.0
2526.0,345.0
2533.0,341.0
2533.0,341.0
2533.0,341.0
2544.0,330.0
2544.0,330.0
2559.0,311.0
2559.0,311.0
2570.4978866568786,292.0
2570.4978866568786,292.0
2570.4978866568786,292.0
2586.0,306.0
2586.0,306.0
2599.0,324.0
2599.0,324.0
2599.0,324.0
2609.0,336.0
2609.0,336.0
2618.0,343.0
2627.0,348.0
2627.0,348.0
2627.0,348.0
2638.0,351.0
2649.0,351.0
2649.0,351.0
2659.0,347.0
2659.0,347.0
2659.0,347.0
2669.0,341.0
2669.0,341.0
2681.0,330.0
2681.0,330.0
2692.0,315.0
2692.0,315.0
2699.0,301.0
2699.0,301.0
2705.0,285.0
2705.0,285.0
2709.0,285.0
2709.0,285.0
2711.0,285.0
2711.0,285.0
2713.0,285.0
2713.0324452760206,285.00000000000006
2713.0324452760206,285.00000000000006
2713.0324452760206,285.00000000000006
2713.0324452760206,285.00000000000006
2716.0,285.0
2716.0,285.0
2716.0,285.0
2716.0,285.0
2716.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2717.0,285.0
2719.0,285.0
2719.0,285.0
2724.0,285.0
2727.0,285.0
2727.0,285.0
2733.0,285.0
2733.0,285.0
2742.0,285.0
2742.0,285.0
2742.0,285.0
2757.0,285.0
2762.0,285.0
2762.0,285.0
2762.0,285.0
2778.0,285.0
2778.0,285.0
2783.0,295.0
2783.0,295.0
2800.0,320.0
2805.0,327.0
2805.0,327.0
2815.0,337.0
2823.0,342.0
2823.0,342.0
2823.0,342.0
2823.0,342.0
2841.0,349.0
2841.0,349.0
2853.0,348.0
2853.0,348.0
2858.0,346.0
2865.0,343.0
2865.0,343.0
2874.0,336.0
2874.0,336.0
2887.0,323.0
2887.0,323.0
2900.0,304.0
2900.0,304.0
2910.0,286.0
2910.0,286.0
2910.0,286.0
2921.0,285.0
2932.0,285.0
2932.0,285.0
2932.0,285.0
2944.0,285.0
2944.0,285.0
2954.0,285.0
2954.0,285.0
2965.0,285.0
2970.0,285.0
2970.0,285.0
2980.0,285.0
2980.0,285.0
2980.0,285.0
2996.0,285.0
3001.0,285.0
3010.0,285.0
3010.0,285.0
3010.0,285.0
3020.0,285.0
3020.0,285.0
3033.0,285.0
3033.0,285.0
3033.0,285.0
3050.0,285.0
3055.0,285.0
3055.0,285.0
3055.0,285.0
3071.0,290.0
3071.0,290.0
3076.0,299.0
3084.0,311.0
3084.0,311.0
3084.0,311.0
3100.0,331.0
3100.0,331.0
3111.0,341.0
3115.0,343.0
3115.0,343.0
3125.0,348.0
3125.0,348.0
3125.0,348.0
3144.0,348.0
3144.0,348.0
3144.0,348.0
3159.0,340.0
3159.0,340.0
3159.0,340.0
3159.0,340.0
3180.0,320.0
3180.0,320.0
3180.0,320.0
3192.0,302.0
3192.0,302.0
3203.0,285.0
3203.0,285.0
3203.0,285.0
3218.0,285.0
3223.0,285.0
3223.0,285.0
3237.0,285.0
3237.0,285.0
3246.0,285.0
3250.0,285.0
3250.0,285.0
3250.0,285.0
3263.0,285.0
3263.0,285.0
3263.0,285.0
3279.0,285.0
3290.0,285.0
3290.0,285.0
3295.0,285.0
3295.0,285.0
3307.0,285.0
3312.0,290.0
3320.0,303.0
3320.0,303.0
3320.0,303.0
3336.0,325.0
3336.0,325.0
3346.0,336.0
3346.0,336.0
3346.0,336.0
3359.0,345.0
3364.0,347.0
3364.0,347.0
3364.0,347.0
3380.0,349.0
3380.0,349.0
3388.0,347.0
3394.0,344.0
3394.0,344.0
3394.0,344.0
3408.0,331.0
3412.0,331.0
3412.0,331.0
3415.0,343.0
3415.0,343.0
3415.0,343.0
3416.0,366.0
3416.0,366.0
3413.0,379.0
3411.0,385.0
3411.0,385.0
3407.0,391.0
3407.0,391.0
3407.0,391.0
3397.0,395.0
3393.0,395.0
3393.0,395.0
3380.0,409.0
3380.0,409.0
3372.0,416.0
3372.0,416.0
3362.0,423.0
3362.0,423.0
3362.0,423.0
3348.0,437.0
3348.0,437.0
3336.0,448.0
3336.0,448.0
3324.0,455.0
3324.0,455.0
3314.0,458.0
3310.0,458.0
3310.0,458.0
3301.0,457.0
3301.0,457.0
3301.0,457.0
3293.0,451.0
3293.0,451.0
3291.0,451.0
3291.0,465.0
3291.0,465.0
3291.0,465.0
3293.0,485.0
3293.0,485.0
3298.0,498.0
3302.0,504.0
3302.0,504.0
3308.0,510.0
3308.0,510.0
3308.0,510.0
3320.0,515.0
3320.0,515.0
3320.0,515.0
3341.0,511.0
3341.0,511.0
3346.0,508.0
3346.0,508.0
3359.0,518.0
3359.0,518.0
3359.0,518.0
3375.0,541.0
3379.0,546.0
3379.0,546.0
3388.0,555.0
3388.0,555.0
3388.0,555.0
3402.0,565.0
3402.0,565.0
3411.0,581.0
3411.0,581.0
3425.0,602.0
3429.0,606.0
3438.0,615.0
3438.0,615.0
3438.0,615.0
3450.0,623.0
3450.0,623.0
3463.0,628.0
3463.0,628.0
3471.0,628.0
3471.0,628.0
3481.0,626.0
3481.0,626.0
3492.0,621.0
3492.0,621.0
3503.0,611.0
3503.0,611.0
3503.0,611.0
3517.0,594.0
3525.0,582.0
3525.0,582.0
3534.0,566.0
3534.0,566.0
3547.0,539.0
3547.0,539.0
3547.0,539.0
3558.0,525.0
3558.0,525.0
3567.0,525.0
3577.0,525.0
3577.0,525.0
3577.0,525.0
3593.0,525.0
3593.0,525.0
3598.0,525.0
3607.0,525.0
3607.0,525.0
3607.0,525.0
3621.0,525.0
3628.0,525.0
3628.0,525.0
3628.0,525.0
3642.0,525.0
3642.0,525.0
3655.0,525.0
3659.0,525.0
3659.0,525.0
3669.0,525.0
3677.0,525.0
3677.0,525.0
3677.0,525.0
3689.0,525.0
3689.0,525.0
3700.0,525.0
3700.0,525.0
3711.0,525.0
3711.0,525.0
3711.0,525.0
3726.0,525.0
3732.0,525.0
3732.0,525.0
3732.0,525.0
3747.0,525.0
3751.0,525.0
3759.0,525.0
3759.0,525.0
3759.0,525.0
3772.0,525.0
3772.0,525.0
3785.0,525.0
3785.0,525.0
3796.0,525.0
3796.0,525.0
3804.0,525.0
3804.0,525.0
3815.0,525.0
3815.0,525.0
3826.0,525.0
3826.0,525.0
3826.0,525.0
3841.0,525.0
3841.0,525.0
3847.0,532.0
3855.0,545.0
3855.0,545.0
3865.0,560.0
3865.0,560.0
3865.0,560.0
3879.0,576.0
3889.0,582.0
3889.0,582.0
3889.0,582.0
3903.0,588.0
3903.0,588.0
3903.0,588.0
3921.0,587.0
3921.0,587.0
3921.0,587.0
3935.0,579.0
3935.0,579.0
3943.0,573.0
3947.0,569.0
3947.0,569.0
3961.0,550.0
3961.0,550.0
3961.0,550.0
3972.0,533.0
3979.0,525.0
3979.0,525.0
3990.0,535.0
3990.0,535.0
4000.0,551.0
4000.0,551.0
4000.0,551.0
4016.0,571.0
4021.0,576.0
4021.0,576.0
4033.0,584.0
4033.0,584.0
4033.0,584.0
4033.0,584.0
4055.0,589.0
4055.0,589.0
4055.0,589.0
4065.0,586.0
4073.0,582.0
4073.0,582.0
4086.0,571.0
4086.0,571.0
4086.0,571.0
4100.0,554.0
4104.0,549.0
4104.0,549.0
4114.0,531.0
4114.0,531.0
4114.0,531.0
4114.0,531.0
4134.0,525.0
4134.0,525.0
4144.0,525.0
4152.0,525.0
4156.0,525.0
4156.0,525.0
4156.0,525.0
4156.0,525.0
4179.0,525.0
4179.0,525.0
4179.0,525.0
4192.0,525.0
4197.0,525.0
4197.0,525.0
4210.0,525.0
4210.0,525.0
4218.0,525.0
4218.0,525.0
4228.0,525.0
4228.0,525.0
4239.0,525.0
4239.0,525.0
4239.0,525.0
4256.0,525.0
4261.0,525.0
4261.0,525.0
4261.0,525.0
4271.0,543.0
4271.0,543.0
4288.0,567.0
4288.0,567.0
4296.0,575.0
4296.0,575.0
4304.0,581.0
4304.0,581.0
4319.0,588.0
4326.0,589.0
4326.0,589.0
4335.0,588.0
4340.0,587.0
4340.0,587.0
4340.0,587.0
4340.0,587.0
4358.0,575.0
4366.0,567.0
4366.0,567.0
4375.0,556.0
4375.0,556.0
4383.0,544.0
4383.0,544.0
4397.0,525.0
4397.0,525.0
4405.0,525.0
4405.0,525.0
4418.0,525.0
4418.0,525.0
4426.0,525.0
4433.0,525.0
4433.0,525.0
4444.0,525.0
4444.0,525.0
4444.0,525.0
4457.0,525.0
4457.0,525.0
4467.0,525.0
4467.0,525.0
4478.0,525.0
4478.0,525.0
4485.0,525.0
4485.0,525.0
4485.0,525.0
4501.0,547.0
4509.0,559.0
4509.0,559.0
4509.0,559.0
4526.0,577.0
4526.0,577.0
4535.0,583.0
4540.0,586.0
4540.0,586.0
4540.0,586.0
4555.0,589.0
4561.0,588.0
4561.0,588.0
4571.0,585.0
4571.0,585.0
4571.0,585.0
4589.0,571.0
4589.0,571.0
4589.0,571.0
4606.0,550.0
4606.0,550.0
4606.0,550.0
4619.0,529.0
4627.0,525.0
4627.0,525.0
4627.0,525.0
4638.0,525.0
4646.0,525.0
4646.0,525.0
4646.0,525.0
4657.0,525.0
4668.0,525.0
4668.0,525.0
4676.0,525.0
4676.0,525.0
4676.0,525.0
4690.0,525.0
4690.0,525.0
4703.0,525.0
4703.0,525.0
4715.0,525.0
4715.0,525.0
4720.0,525.0
4727.0,525.0
4727.0,525.0
4737.0,525.0
4737.0,525.0
4747.0,525.0
4747.0,525.0
4747.0,525.0
4763.0,525.0
4768.0,525.0
4777.0,525.0
4777.0,525.0
4777.0,525.0
4777.0,525.0
4795.0,525.0
4795.0,525.0
4804.0,525.0
4804.0,525.0
4817.0,525.0
4823.0,525.0
4823.0,525.0
4833.0,525.0
4833.0,525.0
4833.0,525.0
4847.0,525.0
4853.0,525.0
4853.0,525.0
4860.0,525.0
4860.0,525.0
4872.0,525.0
4872.0,525.0
4885.0,525.0
4885.0,525.0
4895.0,525.0
4895.0,525.0
4903.0,525.0
4903.0,525.0
4903.0,525.0
4919.0,525.0
4919.0,525.0
4926.0,525.0
4926.0,525.0
4939.0,525.0
4949.0,525.0
4949.0,525.0
4958.0,525.0
4958.0,525.0
4965.0,525.0
4965.0,525.0
4978.0,525.0
4978.0,525.0
4978.0,525.0
4991.0,525.0
4991.0,525.0
5004.0,525.0
5008.0,525.0
5008.0,525.0
5008.0,525.0
5025.0,525.0
5025.0,525.0
5030.0,525.0
5030.0,525.0
5039.0,525.0
5039.0,525.0
5050.0,525.0
5050.0,525.0
5065.0,525.0
5069.0,525.0
5069.0,525.0
5069.0,525.0
5086.0,525.0
5086.0,525.0
5089.0,525.0
5094.0,525.0
5094.0,525.0
5097.0,525.0
5097.0,525.0
5100.0,525.0
5100.0,525.0
5100.0,525.0
5102.0,525.0
5103.0,525.0
5103.0,525.0
5104.0,525.0
5104.0,525.0
5104.0,525.0
5104.0,525.0
5105.0,525.0
5105.0,525.0
5105.0,525.0
5105.0,525.0
5105.0,525.0
5105.0,525.0
5106.0,525.0
5106.0,525.0
5106.0,525.0
5110.0,525.0
5113.0,525.0
5113.0,525.0
5113.0,525.0
5124.0,525.0
5128.0,525.0
5128.0,525.0
5128.0,525.0
5128.0,525.0
5146.0,525.0
5156.0,525.0
5156.0,525.0
5165.0,525.0
5170.0,525.0
5170.0,525.0
5170.0,525.0
5182.0,530.0
5190.0,543.0
5196.0,553.0
5196.0,553.0
5196.0,553.0
5209.0,569.0
5209.0,569.0
5209.0,569.0
5226.0,583.0
5233.0,586.0
5233.0,586.0
5233.0,586.0
5244.0,589.0
5251.0,589.0
5251.0,589.0
5251.0,589.0
5251.0,589.0
5274.0,577.0
5274.0,577.0
5282.0,570.0
5282.0,570.0
5282.0,570.0
5298.0,560.0
5298.0,560.0
5309.0,564.0
5309.0,564.0
5315.0,566.0
5323.0,568.0
5323.0,568.0
5323.0,568.0
5338.0,583.0
5338.0,583.0
5348.0,599.0
5348.0,599.0
5348.0,599.0
5360.0,614.0
5367.0,620.0
5367.0,620.0
5376.0,628.0
5386.0,633.0
5386.0,633.0
5386.0,633.0
5402.0,635.0
5402.0,635.0
5402.0,635.0
5419.0,629.0
5419.0,629.0
5419.0,629.0
5429.0,621.0
5437.0,613.0
5437.0,613.0
5437.0,613.0
5451.0,594.0
5456.0,586.0
5456.0,586.0
5456.0,586.0
5469.0,562.0
5480.0,554.0
5480.0,554.0
5486.0,552.0
5495.0,550.0
5495.0,550.0
5495.0,550.0
5507.0,546.0
5507.0,546.0
5517.0,543.0
5517.0,543.0
5517.0,543.0
5528.0,539.0
5534.317715959003,546.0
5534.317715959003,546.0
5543.3352855051235,561.0
5543.3352855051235,561.0
5543.3352855051235,561.0
5561.0,585.0
5564.0,588.0
5564.0,588.0
5577.0,598.0
5577.0,598.0
5577.0,598.0
5590.0,602.0
5590.0,602.0
5602.0,602.0
5607.0,601.0
5607.0,601.0
5607.0,601.0
5623.0,592.0
5627.0,589.0
5627.0,589.0
5627.0,589.0
5643.0,589.0
5643.0,589.0
5652.0,592.0
5668.0,596.0
5668.0,596.0
5673.0,597.0
5673.0,597.0
5683.0,600.0
5683.0,600.0
5697.0,617.0
5697.0,617.0
5705.0,629.0
5705.0,629.0
5715.0,643.0
5715.0,643.0
5724.0,652.0
5724.0,652.0
5734.0,659.0
5734.0,659.0
5734.0,659.0
5749.0,664.0
5760.0,664.0
5760.0,664.0
5767.0,662.0
5767.0,662.0
5767.0,662.0
5780.0,655.0
5780.0,655.0
5780.0,655.0
5800.0,649.0
5813.0,647.0
5813.0,647.0
5819.0,646.0
5830.0,644.0
5830.0,644.0
5841.0,643.0
5841.0,643.0
5852.0,641.0
5852.0,641.0
5868.0,638.0
5868.0,638.0
5868.0,638.0
5884.0,664.0
5884.0,664.0
5890.0,673.0
5890.0,673.0
5903.0,687.0
5903.0,687.0
5915.0,696.0
5919.0,698.0
5919.0,698.0
5928.0,701.0
5928.0,701.0
5935.0,702.0
5935.0,702.0
5935.0,702.0
5955.0,696.0
5955.0,696.0
5964.0,689.0
5972.0,682.0
5972.0,682.0
5981.0,671.0
5981.0,671.0
5990.0,657.0
5990.0,657.0
6000.0,639.0
6000.0,639.0
6010.0,618.0
6010.0,618.0
6019.0,587.0
6019.0,587.0
6023.0,560.0
6023.0,560.0
6023.0,560.0
6029.0,573.5246153846165
6033.0,568.9507692307707
6033.0,568.9507692307707
6038.0,556.0
6038.0,556.0
6042.0,556.0
6042.0,556.0
6046.0,555.0
6046.0,555.0
6049.0,555.0
6049.0,555.0
6049.0,555.0
6057.0,555.0
6065.0,555.0
6065.0,555.0
6073.0,555.0
6080.0,555.0
6080.0,555.0
6080.0,555.0
6080.0,555.0
6080.0,555.0
6106.0,556.0
6114.0,556.0
6114.0,556.0
6130.0,574.0
6136.0,584.0
6136.0,584.0
6145.0,596.0
6145.0,596.0
6145.0,596.0
6156.0,607.0
6165.0,613.0
6165.0,613.0
6165.0,613.0
6179.0,619.0
6184.0,620.0
6192.0,619.0
6192.0,619.0
6192.0,619.0
6192.0,619.0
6210.0,611.0
6217.0,606.0
6217.0,606.0
6228.0,600.0
6228.0,600.0
6234.0,612.0
6234.0,612.0
6241.0,631.0
6241.0,631.0
6245.0,643.0
6245.0,643.0
6246.0,654.0
6246.0,660.0
6246.0,660.0
6246.0,660.0
6243.0,666.0
6243.0,666.0
