TAS, 0
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999998,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999999,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.180000000003,705.006
8190.180000000003,705.0059999999999
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999999,705.0060000000001
8190.179999999999,705.006
8190.1799999999985,705.0060000000001
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999996,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999998,705.0059999999997
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.18,705.006
8190.179999999999,705.0060000000001
8190.18,705.006
8190.18,705.006
8190.18,705.006
8189.76,705.006
8188.91,705.006
8187.62,705.006
8187.62,705.006
8183.68,705.006
8181.04,705.006
8181.04,705.006
8174.46,705.006
8170.41,705.006
8170.41,705.006
8161.07,705.006
8155.87,705.006
8155.87,705.006
8145.51,705.006
8140.34,705.006
8140.34,705.006
8129.93,705.006
8124.76,705.006
8119.52,705.006
8114.4,705.006
8109.19,705.006
8109.19,705.006
8101.43,705.006
8099.58,705.006
8098.64,705.006
8098.27,705.006
8098.13,705.006
8098.13,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.070000000004,705.0060000000004
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.070000000003,705.0060000000001
8098.070000000003,705.0060000000001
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.07,705.006
8098.299501430994,705.0060000000001
8098.1,705.006
8104.619992877341,705.006
8105.033066117251,705.006
8105.033066117251,705.006
8105.033066117251,705.006
8105.033066117251,705.006
8117.07,705.006
8121.22,705.006
8125.84,705.006
8130.89,705.006
8136.08,705.006
8136.08,705.006
8146.4,705.006
8151.62,705.006
8151.62,705.006
8151.62,705.006
8162.773130554709,707.568250501572
8167.21,705.006
8177.57,716.848
8182.78,725.457
8187.92,733.278
8193.18,740.32
8198.31,746.591
8198.31,746.591
8203.52,752.09
8208.73,756.808
8213.92,760.74
8219.1,763.9
8224.2,766.29
8224.2,766.29
8236.13139090526,768.77
8245.04,768.04
8245.04,768.04
8255.41,764.26
8260.63,761.2
8260.63,761.2
8271.0,758.881
8276.17,758.64
8281.37,758.41
8286.57,758.178
8291.77,757.947
8291.77,757.947
8302.12,757.46
8307.33,757.219
8312.53,756.97
8317.77,756.736
8322.9,756.483
8322.9,756.483
8333.27,755.066
8338.48,753.213
8338.48,753.213
8348.86,747.187
8354.03,743.0
8354.03,743.0
8364.4,732.315
8369.62,725.802
8369.62,725.802
8379.0,710.445
8385.15,705.006
8389.66,705.006
8392.83,705.006
8394.76,705.006
8395.6,705.006
8395.97,705.006
8396.1,705.006
8396.1,705.006
8396.1,705.006
8396.1,705.006
8396.128178985651,705.0060000000003
8396.15,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8396.17,705.006
8421.31590822665,705.006
8437.900167623207,705.006
8451.524215459402,705.006
8465.24929523377,705.006
8479.360816114611,705.006
8479.360816114611,705.006
8504.237205209458,705.006
8520.821464606015,705.006
8520.821464606015,705.006
8545.697853700854,705.006
8562.282113097419,705.006
8562.282113097419,705.006
8590.98,705.006
8594.53,705.006
8598.52,705.006
8602.96,705.006
8607.85,705.006
8607.85,705.006
8618.24,705.006
8623.45,705.006
8623.45,705.006
8633.79,705.006
8638.99,705.006
8638.99,705.006
8649.3,705.006
8654.53,705.006
8654.53,705.006
8664.9,705.006
8670.12,705.006
8670.12,705.006
8680.4,705.006
8685.68,705.006
8690.88,705.006
8696.0,705.006
8701.25,705.006
8701.25,705.006
8711.62,705.006
8716.82,705.006
8718.42881958071,705.006
8727.19,705.006
8732.36,705.006
8732.36,705.006
8742.78,705.006
8747.9,705.006
8753.14,705.006
8758.31,705.006
8763.52,705.006
8763.52,705.006
8773.91,705.006
8779.09,705.006
8779.09,705.006
8789.45,705.006
8794.61,705.006
8794.61,705.006
8805.05,705.005
8810.21,705.0
8810.21,705.0
8820.63,705.006
8825.82,705.006
8825.82,705.006
8836.17,705.006
8841.38,705.006
8841.38,705.006
8846.58,705.006
8851.77,705.006
8851.77,705.006
8864.099335024555,705.006
8872.56,705.006
8872.56,705.006
8882.92,705.006
8888.07,705.006
8888.07,705.006
8898.46,705.006
8903.62,705.006
8903.62,705.006
8914.06,705.006
8919.27,705.006
8919.27,705.006
8929.6,705.006
8934.7,705.006
8934.7,705.006
8945.15,705.006
8950.35,705.006
8950.35,705.006
8960.73,705.006
8965.0,705.006
8965.0,705.006
8976.37,705.006
8981.51,705.006
8981.51,705.006
8991.86,705.006
8997.05,705.006
8997.05,705.006
9007.4,705.006
9012.62,705.006
9012.62,705.006
9023.07,705.006
9028.27,705.006
9028.27,705.006
9038.59,705.006
9043.7,705.006
9043.7,705.006
9054.16,705.006
9059.34,705.006
9059.34,705.006
9069.76,705.006
9074.9,705.006
9074.9,705.006
9085.31,705.006
9090.56,705.006
9090.56,705.006
9100.86,705.006
9106.06,705.006
9106.06,705.006
9116.44,705.006
9121.61,705.006
9121.61,705.006
9132.0,705.006
9137.6,705.006
9137.6,705.006
9147.5,705.006
9152.74,705.006
9152.74,705.006
9163.14,705.006
9168.37,705.006
9168.37,705.006
9178.69,705.006
9183.89,705.006
9183.89,705.006
9194.27,705.006
9199.44,705.006
9199.44,705.006
9209.84,705.006
9215.04,705.006
9215.04,705.006
9225.39,705.006
9230.58,705.006
9230.58,705.006
9240.9,705.006
9246.13,705.006
9246.13,705.006
9256.5,705.006
9261.76,705.006
9261.76,705.006
9272.12,705.006
9277.36,705.006
9277.36,705.006
9287.76,705.006
9292.85,705.006
9292.85,705.006
9303.24,705.006
9308.4,705.006
9313.62,705.006
9318.84,705.006
9324.0,705.006
9324.0,705.006
9334.3,705.006
9339.64,705.006
9339.64,705.006
9349.9,705.006
9355.16,705.006
9355.16,705.006
9365.53,705.006
9370.73,705.006
9375.97,705.006
9381.09,705.006
9386.28,705.006
9386.28,705.006
9396.68,705.006
9401.87,705.006
9401.87,705.006
9412.2,705.006
9417.4,705.006
9417.4,705.006
9427.84,705.006
9432.9,705.006
9432.9,705.006
9432.9,705.006
9444.113490601463,705.0060000000002
9448.5,705.006
9458.94,705.006
9464.1,705.006
9464.1,705.006
9474.5,705.006
9479.7,709.884
9479.7,709.884
9490.0,727.48
9495.2,735.114
9495.2,735.114
9505.6,732.06
9510.86,730.416
9510.86,730.416
9521.27,724.77
9526.4,720.79
9526.4,720.79
9536.78,710.496
9541.98,705.006
9541.98,705.006
9552.39,723.763
9557.5,731.978
9557.5,731.978
9567.97,746.07
9573.13,751.958
9573.13,751.958
9583.51,761.396
9588.69,764.94
9588.69,764.94
9599.01,769.706
9604.2,770.923
9604.2,770.923
9614.62,771.024
9619.86,769.908
9625.07,768.012
9630.2,765.347
9635.4,761.892
9635.4,761.892
9645.7,752.66
9650.0,746.883
9650.0,746.883
9661.34,732.986
9666.5,724.873
9666.5,724.873
9676.9,706.31
9682.11,705.006
9687.29,705.006
9692.4,705.006
9697.65,705.006
9697.65,705.006
9708.06,705.006
9713.28,705.006
9713.28,705.006
9723.59,705.006
9728.81,705.006
9728.81,705.006
9739.26,705.006
9744.3,705.006
9744.3,705.006
9744.3,705.006
9755.51156072096,705.006
9759.9,705.006
9770.33,705.006
9775.5,705.006
9775.5,705.006
9780.7,705.006
9785.97,705.006
9785.97,705.006
9798.351440911327,705.006
9806.64,705.006
9806.64,705.006
9817.06,705.006
9822.23,705.006
9822.23,705.006
9832.59,705.006
9837.7,705.006
9837.7,705.006
9848.16,705.006
9853.33,705.006
9853.33,705.006
9853.33,705.006
9864.628618809313,705.0060000000001
9870.008456341666,705.0060000000001
9875.388293874023,705.006
9881.19811842105,705.006
9881.19811842105,705.006
9894.8,705.006
9900.0,705.006
9900.0,705.006
9910.4,705.006
9915.63,705.006
9915.63,705.006
9926.03,705.006
9931.18,705.006
9936.38,705.006
9941.58,705.006
9946.7,705.006
9946.7,705.006
9957.13,705.006
9962.34,705.006
9967.54,705.006
9972.76,705.006
9977.9,705.006
9977.9,705.006
9988.28,705.006
9993.4,705.006
9993.4,705.006
10003.8,705.006
10009.0,705.006
10009.0,705.006
10019.4,705.006
10024.0,705.006
10024.0,705.006
10024.0,705.006
10029.0,705.006
10029.0,705.006
10035.0,705.006
10040.0,705.006
10047.488887142037,705.006
10051.869619255387,705.006
10061.04977422897,705.0060000000004
10066.0,705.006
10066.0,705.006
10079.296766273814,705.0060000000003
10084.79084732464,705.0060000000003
10090.284928375468,705.006
10097.404066746001,705.006
10097.404066746001,705.006
10112.8,705.006
10118.0,705.006
10118.0,705.006
10128.4,707.76
10133.6,707.763
10133.6,707.763
10143.5,707.74
10149.1,707.73
10154.3,707.71
10159.2,707.685
10164.2,707.64
10164.2,707.64
10175.1,707.506
10180.3,707.376
10180.3,707.376
10185.0,705.62
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.000000000004,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10184.999999999998,705.0060000000001
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10184.999999999993,705.0059999999997
10184.999999999993,705.0059999999997
10184.999999999993,705.0059999999997
10184.999999999995,705.0059999999997
10184.999999999995,705.0059999999999
10184.999999999995,705.0059999999999
10184.999999999995,705.0059999999999
10184.999999999995,705.0059999999999
10184.999999999996,705.0059999999999
10185.000000000004,705.0060000000003
10185.0,705.006
10185.0,705.006
10185.0,705.006
10184.999999999995,705.0059999999997
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.0059999999997
10185.0,705.0059999999997
10185.0,705.006
10185.000000000004,705.0060000000003
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.0,705.006
10185.1,705.006
10185.1,705.006
10185.1,705.006
10185.1,705.006
10185.1,705.006
10184.1,705.006
10183.7,705.006
10183.7,705.006
10183.1,705.006
10183.6,705.006
10183.6,705.006
10184.8,705.006
10184.8,705.006
10184.8,705.006
10184.1,705.006
10183.7,705.006
10183.7,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,705.006
10183.0,703.79
10183.0,702.14
10183.0,702.14
10183.0,696.504
10183.0,692.524
10183.0,692.524
10183.0,682.227
10183.0,675.903
10183.0,675.903
10183.0,660.934
10183.0,652.283
10183.0,652.283
10183.0,632.917810924373
10183.0,621.662
10183.0,621.662
10183.0,598.5376113092134
10183.0,584.076
10183.0,584.076
10183.0,559.9228256677161
10183.0,543.57
10183.0,543.57
10183.0,519.7782653573304
10183.0,503.076
10183.0,503.076
10183.0,479.3455711810093
10183.0,462.57
10183.0,462.57
10183.0,438.85708698802046
10183.0,422.07
10183.0,422.07
10183.0,398.3612559431276
10183.0,381.576
10183.0,381.576
10183.0,357.8622206614891
10183.0,341.076
10183.0,341.076
10183.0,316.7246874912744
10183.0,300.57
10183.0,287.076
10183.0,273.576
10183.0,260.076
10183.0,260.076
10183.0,235.1211037891553
10183.0,219.576
10183.0,206.076
10183.0,192.576
10183.0,179.076
10183.0,179.076
10183.0,154.74196638659487
10183.0,138.576
10183.0,138.576
10183.0,123.92971633359048
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.00000000000001
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,104.99999999999999
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10182.999999999996,105.00000000000003
10182.999999999996,105.00000000000003
10182.999999999996,105.00000000000003
10182.999999999996,105.00000000000001
10182.999999999998,104.99999999999997
10183.0,105.0
10183.0,105.0
10183.0,105.0
10182.999999999993,104.99999999999989
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10182.999999999996,105.0
10182.999999999996,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
10183.0,105.0
