0.00,45.000,225.00
14.43,4122.18,573.071
14.45,4127.35,567.678
14.46,4132.52,561.508
14.48,4137.73,554.560
14.50,4142,546.836
14.51,4148.11,538.331
14.53,4153.29,529.056
14.55,4158.46,525.00
14.56,4163.67,525.00
14.58,4168.87,525.00
14.60,4174.05,525.00
14.61,4179.3,525.00
14.63,4184.46,525.006
14.65,4189.61,525.00
14.66,4194.81,525.00
14.68,4200,525.00
14.70,4205.18,525.00
14.71,4210.34,525.006
14.73,4215.56,525.00
14.75,4220.76,525.006
14.76,4225,525.006
14.78,4231.13,525.006
14.80,4236.25,525.006
14.81,4241.51,525.006
14.83,4246.7,525.00
14.85,4251.89,525.00
14.86,4257.07,525.00
14.88,4262.26,525.006
14.90,4267.4,525.006
14.91,4272.6,525.00
14.93,4277.85,525.00
14.95,4283.07,525.006
14.96,4288.19,525.00
14.98,4293.4,525.006
15.00,4298.61,532.254
15.01,4303.80,541.247
15.03,4308,549.462
15.05,4314.14,556.900
15.06,4319.6,563.560
15.08,4324.5,569.442
15.10,4329.75,574.54
15.11,4334.93,578.874
15.13,4340.0,582.426
15.15,4345.3,585.196
15.16,4350.51,587.190
15.18,4355.70,588.407
15.20,4360.88,588.346
15.21,4366.02,588.908
15.23,4371.2,587.397
15.25,4376.46,589.498
15.26,4381.65,582.827
15.28,4386.83,579.78
15.330,4392.06,375.157
15.331,4397.18,570.148
15.333,4402.3,564.366
15.5,4407.58,557.807
15.336,4412.76,550.470
15.338,4417,542.356
15.40,4423.12,533.46
15.41,4428.35,525.00
15.43,4433.54,525.00
15.45,4438.72,525.00
15.46,4443.8,525.00
15.48,4449.0,525.00
15.50,4454.2,525.00
15.51,4459.4,525.00
15.53,4464.6,525.00
15.55,4469.83,525.00
15.56,4475.04,525.00
15.58,4480.2,525.00
15.60,4485.4,525.00
15.61,4490.6,525.00
15.63,4495.78,525.00
15.65,4500,525.006
15.66,4506.18,525.006
15.68,4511.32,525.00
15.0,4516.59,525.006
15.71,4521.72,529.885
15.73,4526,539.077
15.5,4532.16,547.481
15.76,4531.3,555.114
15.78,4542.5,561.968
15.80,4547.68,568.045
15.81,4552.87,573.348
15.83,4558.08,577.865
15.85,4563.27,581.609
15.86,4568.48,584.576
15.88,4573.62,586.763
15.90,4578.84,588.176
15.91,4584.0,588.809
15.93,4589.6,588.666
15.95,4594.4,587.742
15.96,4599.55,586.045
15.98,4604.78,583.568
16.00,4609,580.314
16.01,4615.17,576.287
16.03,4620.36,571.477
16.05,4625.53,565.889
16.06,4630.73,559.526
16.08,4635.97,552.377
16.10,4641.11,544.45
16.11,4646.3,535.760
16.13,4651.47,526.285
16.15,4656.66,525.00
16.16,4661.87,525.00
16.18,4667.06,525.00
16.20,4672.28,525.00
16.21,4677.4,525.00
16.23,4682.6,525.00
16.25,4687.81,525.00
16.26,4693.01,525.00
16.28,4698.19,525.00
16.30,4703.36,525.00
16.31,4708.55,525.00
16.33,4713.76,525.00
16.35,4718.95,525.00
16.36,4724.16,525.00
16.38,4729.31,525.00
16.40,4734.56,525.00
16.41,4739.71,525.00
16.43,4744.9,525.00
16.45,4750.05,525.00
16.46,4755.26,525.00
16.48,4760.45,525.00
16.50,4765.6,525.00
16.51,4770.85,525.00
16.53,4776.02,525.00
16.55,4781.21,525.00
16.56,4786.46,525.00
16.58,4791.61,525.00
16.60,4796.81,525.00
16.61,4801.99,525.00
16.63,4807.16,525.00
16.65,4812.35,525.00
16.66,4817.56,525.006
16.68,4822.76,525.006
16.70,4827,525.006
16.71,4833.12,525.006
16.73,4838.31,525.006
16.75,4843.51,525.006
16.76,4848.71,525.006
16.78,4853.89,525.006
16.80,4859.07,525.006
16.81,4864.3,525.006
16.83,4869,525.006
16.85,4874.64,525.006
16.86,4879.87,525.006
16.88,4885.02,525.006
16.90,4890.19,525.006
16.91,4895.46,525.006
16.93,4900.66,525.006
16.95,4905.78,525.006
16.96,4910,525.006
16.98,4916.12,525.006
17.00,4921.33,525.00
17.01,4926.53,525.00
17.03,4931.72,525.00
17.05,4936.89,525.00
17.06,4942.08,525.006
17.08,4947,525.006
17.10,4952.4,525.006
17.11,4957.68,525.00
17.13,4962.87,529.885
17.15,4968.02,539.077
17.16,4973.2,547.481
17.18,4978.43,555.114
17.0,4983.61,561.968
17.1,4988.79,568.045
17.23,0.0,573.342
17.5,0.0,577.865
17.6,5004.35,581.609
17.8,5009.58,584.576
17.30,5014.75,586.765
1731,5019,588.176
1733,5025.13,588.809
17.35,5030.33,588.667
17.36,5035.51,587.742
17.38,5040.69,586.045
17.40,5045.88,583.568
17.41,5051.09,580.314
17.43,5056.29,576.287
17.45,5061.48,571.477
17.46,5066.66,565.889
17.48,5071.82,559.526
17.50,5077.03,552.377
17.51,5082.23,544.45
17.53,5087.47,535.760
17.55,5092.59,526.285
17.56,5097.76,525.006
17.58,5102.97,525.006
17.60,5108.17,525.00
17.61,5113.36,525.006
17.63,5118.54,525.006
17.65,5123.70,525.00
17.66,5128.97,525.006
17.68,5134.12,525.006
17.70,5139.30,525.006
17.71,5144.48,525.006
17.73,5149.65,525.006
17.75,5154.86,525.00
17.76,5160.06,525.006
17.78,5165.25,525.006
17.80,5170.43,525.006
17.81,5175.60,525.00
17.83,5180.81,525.00
17.85,5186.01,525.00
17.86,5191.20,525.00
17.88,5196.38,525.00
17.90,5201.58,525.006
17.91,5206,525.00
17.93,5211.96,525.00
17.95,5217.15,525.006
17.96,5222.33,525.00
17.98,5227.50,525.00
18.00,5232.71,524.951
18.01,5237.91,524.270
18.03,5243.16,522.812
18.05,5248.28,520.577
18.06,5253.45,517.564
18.08,5258.61,513.773
18.10,5262.97,517.678
18.11,5267.9,518
18.13,5271.61,520.307
18.15,5275.94,521.630
18.16,5280.33,522.969
18.18,5284.73,524.319
18.0,5289.14,525.680
18.21,5293.55,527.052
18.23,5297.97,528.431
18.25,5302.45,529.821
18.26,5306,531.220
18.28,5311.42,532.622
18.30,5315.94,534.04
18.31,5320.45,535.473
18.33,5324,536.908
18.35,5329.58,538.351
18.36,5334.16,539.803
18.38,5338.76,541.267
18.40,5343.37,542.728
18.41,5348.02,544.03
18.43,5352.77,545.687
18.45,5357.41,547.176
18.46,5362.46,546.682
18.48,5367.63,545.420
18.50,5372.87,543.375
18.51,5378.03,552.955
18.53,5383.22,561.752
18.55,5388.40,569.774
18.56,5393.57,577.017
18.58,5398.78,583.483
18.60,5403,589.171
18.61,5409.18,594.081
18.63,5414.36,598.214
18.65,5419.53,601.569
18.66,5424.73,604.142
18.68,5429,605.943
18.70,5435.11,606.969
18.71,5440.3,607.214
18.73,5445.4,606.681
18.75,5450.68,605.371
18.76,5455.89,603.283
18.78,5461.08,600.417
18.80,5466.20,596.774
18.81,5471.43,592.353
18.83,5476.62,587.155
18.85,5481.84,585.786
18.86,5487.02,584.216
18.88,5492.20,582.645
18.90,5497.3,581.075
18.91,5502.4,579.505
18.93,5507.60,577.937
18.95,5512.69,576.369
18.96,5517.75,574.803
18.98,5522.78,573.239
19.00,5527.80,571.677
19.01,5532.87,570.117
19.03,5537.81,568.560
19.05,5542.77,567.005
19.06,5547.69,565.452
19.08,5552.67,563.906
19.10,5557.54,562.361
19.11,5562.47,560.821
19.13,5567.28,559.284
19.15,5572.10,557.757
19.16,5576,556.225
19.18,5581.75,554.702
19.0,5586.34,553.185
19.1,5589.77,551.674
19.3,5592.13,551.188
19.5,5593.46,549.928
19.6,5594.05,547.883
19.28,5594.2,548.32
19.30,5594.2,549.89
19.31,5594.17,551.464
19.33,5594.14,553.032
19.5,5594.13,554.606
19.36,5594.13,556.170
19.38,5594.16,557.747
19.40,5594.20,559.317
19.41,5594.27,560.886
19.43,5594.36,562.45
19.45,5594.4,564.022
19.46,5594.76,565.587
19.48,5595.53,567.151
19.50,5596.77,568.712
19.51,5598.48,570.277
19.53,5600,571.828
19.55,5603.0,573.387
19.56,5606.4,574.93
19.58,5610.01,576.480
19.60,5614.07,578.023
19.61,5618.60,579.563
19.63,5623.60,581.098
19.65,5629.0,582.629
19.66,5634.62,584.155
19.68,5640.2,585.677
19.70,5645.78,587.192
19.71,5651.46,588.703
19.73,5657.06,590.207
19.75,5662.77,591.706
19.76,5668.39,593.198
19.78,5674.07,594.682
19.80,5679.79,596.163
19.81,5685.55,597.635
19.83,5691.31,599.09
19.85,5697.08,600.556
19.86,5702.86,602.005
19.88,5708.51,602.581
19.90,5713.77,612.157
19.91,5718.91,620.956
19.93,5724.16,628.97
19.95,5729.27,636.220
19.96,5734.4,642.685
19.98,5739.67,648.373
20.00,5744.86,653.284
20.01,5750.04,657.416
20.03,5755.27,660.777
20.05,5760.4,663.345
20.06,5765.61,665.149
20.08,5770.81,666.177
20.10,5775.99,666.416
20.11,5781.16,665.884
20.13,5786.36,664.573
20.15,5791.5,662.485
20.16,5796.76,659.620
20.18,5801.94,655.976
20.0,5807.12,651.550
20.1,5812.973,648.508
20.3,5819.34,647.512
20.5,5825.74,646.50
20.6,5831.90,645.48
20.8,5837.6,644.44
20.30,5842.14,643.385
20.1,5846,642.310
20.33,5851.15,641.231
20.35,5856.27,640.131
20.36,5861.82,639.017
20.38,5867.83,637.888
20.40,5874.17,636.748
20.41,5880.38,635.588
20.43,5886.61,634.418
20.45,5892.87,633.233
20.46,5899,632.036
20.48,5905.21,630.829
20.50,5911.39,629.601
20.51,5917.06,629.001
20.53,5922.24,627.937
20.55,5927.43,626.085
20.56,5932.62,623.461
20.58,5937.84,620.059
20.60,5943.07,615.879
20.61,5948.20,610.922
20.63,5953.6,605.187
20.65,5958.57,598.675
20.66,5963.77,591.385
20.68,5968,583.317
20.70,5974.13,574.473
20.71,5979.33,564.84
20.73,5985.65,561.885
20.75,5992.31,561.371
20.76,59,560.876
20.78,6005.68,560.40
20.80,6012.35,5593
20.81,6019.07,559.508
20.83,6025.78,559.091
20.85,6032.48,558.694
20.86,6039.19,558.318
20.88,6045.91,557.961
20.90,6052.67,557.624
20.91,6059.5,557.08
20.93,6066.17,557.011
20.95,6072.84,556.735
20.96,6079.56,556.479
20.98,6086.37,556.243
21.00,6093,556.028
21.01,0.0,555.833
21.03,6106.56,555.659
21.05,6112.12,555.173
21.06,6117.33,553.909
21.08,6122.52,551.868
21.10,6127.71,561.442
21.11,6132.89,570.247
21.13,6138.06,578.263
21.15,6143.7,585.506
21.16,6148.47,591.977
21.18,6153.66,597.660
21.20,6158.84,602.570
81.21,6164.00,606.703
21.23,6169.22,610.058
21.25,6174.47,612.636
21.26,6179.61,614.436
21.28,6184.79,615.458
21.30,6189,615.702
81.31,6195.17,615.170
21.33,6200.37,613.860
21.35,6205.56,611.772
21.36,6210.73,608.90
21.38,6215.90,605.263
21.40,6221.11,600.847
21.41,6226.37,595.642
21.43,6230,607.568
21.45,6234.62,616.561
21.46,6237.4,624.776
21.48,6239.53,632.214
21.50,6240.9,638.874
81.51,6241.63,644.756
21.53,6241.68,649.861
21.55,6241.23,654.188
21.56,6240.38,657.738
21.58,6239.00,660.510
21.60,6237.91,662.502
21.61,6237.49,663.721
21.63,6237.67,664.160
21.65,6238.29,663.827
21.66,6239.37,662.706
21.68,6240.85,660.812
21.70,6242.87,667.714
81.71,6245.29,676.901
21.73,6248.17,685.311
21.75,6251.49,692.94
21.76,6254,0.0
21.78,6258.93,705.874
21.80,6263.33,711.173
21.81,6268.17,715.695
21.83,6273.35,719.439
21.85,6278.54,722.404
21.86,6283.73,124.592
21.88,6288.90,726.005
21.90,6294.05,726.635
21.91,6299.30,726.495
21.93,6304.4,725.573
21.95,6309,123.874
21.96,6314.85,721.397
21.98,6320.02,718.142
22.00,6325.26,714.111
82.01,6330.48,709.301
22.03,6335.67,705.00
22.05,6340.75,114.776
22.06,6345.4,723.763
22.08,6351.19,731.978
22.10,6356.35,739.416
22.11,6361.52,746.075
22.13,6366.75,751.958
22.15,6371.94,1757.063
22.16,6377.14,761.390
22.18,6382.34,764.94
22.20,6387.57,167.712
82.21,6392.69,769.706
22.23,6397.89,770.923
22.25,6403.05,771.367
22.26,6408.29,771.024
22.28,6413.47,169.90
22.30,6418.62,768.014
22.31,6423.82,165.343
22.33,6429.02,761.894
82.35,6434,757.668
82.36,6439.43,152.662
22.38,6444.6,746.887
22.40,6449.7,740.323
82.41,6455.06,732.986
22.43,6460.19,124.877
22.45,6465.38,715.979
22.46,6470.54,706.310
22.48,6475.71,705.00
22.50,6480,705.00
82.51,6486.1,705.00
22.53,6491.30,705.00
22.55,6496.4,705.00
82.56,6501.62,705.00
82.58,6506.88,705.00
82.60,6512.08,705.00
22.61,6517.20,705.00
22.63,6522.48,705.00
22.65,6527.60,705.00
22.66,6532.81,705.00
22.68,6538.01,705.00
22.70,6543.6,705.00
22.71,6548.37,705.00
22.73,6553.57,705.002
82.75,6558.78,705.00
22.76,6563.4,705.00
22.78,6569.16,705.00
22.80,6574.33,705.002
22.81,6579.50,705.002
22.83,6584.71,705.002
22.85,65893,705.002
22.86,6595.10,705.002
22.88,6600.27,705.002
22.90,6605.43,705.002
22.91,6610.67,705.002
22.93,6615.87,705.002
22.95,6621.06,705.002
22.96,6626.22,705.002
22.98,6631.40,705.002
23.00,6636.61,705.002
23.01,6641.81,705.002
23.03,6647.0,705.002
23.05,6652.17,705.002
23.06,6657.37,705.002
23.08,6662.58,705.002
23.10,6667.77,705.002
23.11,6672.5,705.002
23.13,6678.14,705.002
23.15,6683.30,705.002
23.16,6688.51,705.002
23.18,6693.71,705.002
23.20,6698.90,705.002
23.21,6704.08,705.002
23.23,6709.24,705.002
23.25,6714.48,705.002
23.26,6719.62,705.00
23.28,6724.84,705.00
23.30,6730.07,705.00
23.31,6735.19,705.00
23.33,6740.41,705.00
23.35,6745.6,705.003
23.36,6750.79,705.003
23.38,6755.96,705.00
23.40,6761.12,705.00
23.41,6766.38,705.00
23.43,6771.55,705.00
23.45,6776.78,705.00
23.46,6781.91,705.00
23.48,6787.08,705.00
23.50,6792.29,705.00
23.51,6797.45,705.00
23.53,6802.68,705.003
23.55,6807.86,705.003
23.56,6813.03,705.00
23.58,6818.24,705.002
23.60,6823.4,705.002
23.61,6828.63,705.002
23.63,6833.81,705.002
23.65,6838.98,705.002
23.66,6844.19,705.002
23.68,6849.5,705.002
23.70,6854.58,705.002
23.71,6859.6,705.002
23.73,6864.92,705.002
23.75,6870.14,705.00
23.76,6875.34,705.002
23.78,6880.52,705.002
23.80,6885.71,705.002
23.81,6890.88,705.00
23.83,6896.09,705.00
23.85,6901.29,705.00
23.86,6906,705.002
23.88,6911.68,705.00
23.90,6916.83,705.00
23.91,6922.05,705.003
23.93,6927.2,705.003
23.95,6932.48,705.003
23.96,6937.67,705.003
23.98,6942.79,705.00
24.00,6947,705.00
24.01,6953.17,705.00
24.03,6958.36,705.00
24.05,6963.52,705.00
24.06,6968.71,705.00
24.08,6973.93,705.002
24.10,6979.13,705.002
24.11,6984.37,705.002
24.13,6989.50,705.002
24.15,0.0,705.002
24.16,0.0,705.002
24.18,7005.02,705.002
24.20,7010.6,705.002
24.21,7015.44,705.002
24.23,7020.61,705.00
24.25,7025.87,705.00
24.26,7031.02,705.00
24.28,7036.27,705.00
24.30,7041.40,705.00
24.31,7046.57,705.00
24.33,7051.70,705.00
24.35,7056,705.00
24.36,7062.15,705.00
24.8,7067.2,705.00
24.40,7072.51,705.00
24.41,7077.77,705.00
24.43,7082,705.00
24.48,7088.12,705.00
24.46,70933,705.00
24.48,7093.47,705.00
24.50,7103.66,705.002
24.51,7408.80,705.00
24.53,7114.00,705.003
24.55,0119.4,705.003
24.56,71124.41,705.003
24.58,7129.67,705.002
24.60,7134.83,705.00
24.61,7140.02,705.002
24.63,7145.20,705.002
24.65,7150.37,705.00
24.66,7155.58,705.002
24.68,7160.77,705.00
24.70,7165.90,705.00
24.71,7171.14,705.00
24.73,7176.31,705.00
24.75,7181.50,705.00
24.76,7186.71,705.00
24.78,7191.90,705.00
24.80,7197.08,705.00
24.81,7202.6,705.00
24.83,1207.45,705.00
24.85,1212.65,705.00
24.86,1217.85,705.00
24.88,1223.03,705.00
24.90,1228.20,705.00
24.91,1233.39,705.002
24.93,7238.60,705.002
24.95,1243.79,705.00
24.96,1248,705.00
24.98,7254.18,705.00
85.00,1259.34,705.003
25.01,7264.58,705.002
25.03,7269.72,705.00
25.05,1274,705.002
25.06,7280.10,705.00
25.08,7285.29,705.003
25.10,7290.50,705.004
25.11,1295.69,705.000
25.13,7300.87,705.000
85.15,7306.05,705.004
25.16,7311.24,705.000
25.18,7316.45,705.40
25.20,7321.64,705.00
85.21,7326.83,705.000
85.23,7332.03,705.000
25.25,7337.19,705.000
85.26,7342.4,205.000
25.28,7347.55,705.006
85.30,1352.78,705.00
85.31,7357.95,705.006
25.33,7363.14,705.00
85.5,7368.35,705.00
25.36,7373.54,705.00
25.38,7378.73,705.00
85.40,7383.90,705.002
85.41,7389.09,705.00
25.43,7394.30,705.00
85.45,7399.50,705.00
85.46,1404.61,705.00
85.48,1409.85,705.00
85.50,1415.02,705.00
85.51,1420.23,705.00
25.53,7425.43,705.00
85.55,1430.61,705.00
25.56,1435.78,705.00
25.58,7440,705.00
25.60,1446.7,705.002
25.61,1451.38,705.00
25.63,1456.57,705.00
25.65,7461.74,705.00
25.66,1466,705.00
25.68,1472.12,705.00
25.70,1477.37,705.002
25.71,1482.50,705.00
25.73,1487.68,705.00
85.75,1492.87,705.00
25.76,1498.08,705.002
25.78,7503.28,705.00
85.80,7508.46,705.00
85.81,1513.64,705.003
25.83,7518.80,705.003
85.85,7524.01,705.00
25.86,1529.21,705.002
25.88,1534.4,705.003
25.90,7539.58,705.002
25.91,1544,705.002
25.93,1549,705.00
25.95,1555.18,705.00
25.96,7560.36,705.002
25.98,1565.54,705.00
26.00,7570.70,705.006
26.01,1575.91,705.00
26.03,7581.11,705.003
26.05,7586.30,705.00
26.06,7591.48,705.00
26.08,7596.67,705.00
26.10,7601.88,705.002
26.11,7607.08,705.002
26.13,1612.27,705.00
26.15,1617.44,705.00
26.16,1622.61,705.002
26.18,1627.82,705.00
26.20,1633.07,705.00
26.21,7638.20,705.002
26.23,1643.38,705.00
26.25,1648.55,705.00
26.26,1653.76,705.00
26.28,1658,705.00
26.30,1664.15,705.00
26.31,1669.37,705.00
26.33,1674.44,705.002
26.35,1679.76,705.00
26.36,1684.92,705.00
26.38,1690,705.00
26.40,1695.27,705.00
26.41,1700,705.00
26.43,1705.65,705.00
26.45,1710.85,705.00
26.46,1716.04,705.00
26.48,1721.22,705.00
26.50,1726.35,705.00
26.51,7731.60,705.00
26.53,1736.80,705.00
26.55,1741.99,705.00
26.56,1747.16,705.00
26.58,1752.33,705.00
26.60,1757.2,705.00
26.61,1762.75,705.00
26.63,1767.92,705.00
26.65,1773.12,705.00
26.66,1778.28,705.00
26.68,1783.50,705.00
26.70,1788.70,705.00
26.71,1793.89,705.00
26.73,1799,705.00
26.75,1804.23,705.00
26.76,7809,705.00
26.78,7814.68,705.00
26.80,7819.84,705.00
26.81,1825.07,705.00
26.83,7830.18,705.00
26.85,1835.40,705.00
26.86,1840.62,705.00
26.88,1845.79,705.00
26.90,7850.97,705.00
26.91,7856.14,705.00
26.93,7861.35,705.00
26.95,7866.55,705.00
26.96,7871.74,705.00
26.98,7876.97,705.00
27.00,1882.09,705.00
27.01,7887.28,705.00
27.03,7892.48,705.00
27.05,7897.67,705.00
27.06,7902.85,705.00
27.08,7908.07,705.00
27.10,7913.22,705.00
27.11,7918,705.00
27.13,7923.63,705.00
27.15,7928.81,705.00
27.16,7933.96,705.00
27.18,7939.17,705.00
27.0,7944.3,705.00
27.1,7949.56,705.00
27.3,7954.2,705.00
27.5,7959.91,705.00
27.6,7965.13,705.00
27.28,7970.33,705.00
27.0,7975.52,705.00
27.31,7980.70,705.00
27.33,7985.87,705.00
27.35,7991.06,705.00
27.6,7996.27,705.00
27.38,8001.46,705.00
27.40,8006.62,705.00
27.41,8011.81,705.00
27.43,8017.03,705.00
87.45,8022.23,705.00
27.46,8027.47,705.00
27.48,8032.61,705.00
87.50,8037.78,705.00
27.51,8042,705.00
27.53,8048.17,705.00
27.55,8053.36,705.00
27.56,8058.54,705.002
27.58,8063.71,705.002
27.60,8068.93,705.002
27.61,8074.13,705.002
27.63,8079.33,705.002
27.65,8084.51,705.00
27.66,8089.68,705.00
27.68,8094.87,705.00
27.70,8100.07,705.00
27.71,8105.6,705.00
27.73,8110.45,705.00
27.75,8115.62,705.00
27.76,8120.81,705.00
27.78,8126.01,705.00
27.80,8131.20,705.00
27.81,8136.39,705.00
27.83,8141.56,705.00
27.85,8146.75,705.00
27.86,8151.96,705.00
27.88,8157.15,705.00
27.90,8162.33,705.00
27.91,8167.51,705.00
27.93,8172.70,705.00
27.95,8177.90,705.00
27.96,8182.69,708.500
27.98,8186.20,708.500
28.00,8188.35,708.500
28.01,8189.46,708.500
28.03,8189,708.500
28.05,8190.09,708.500
28.06,8190.16,708.500
28.08,8190.18,708.500
28.10,8190.18,708.500
28.11,8190.18,708.500
28.13,8190.18,708.500
28.15,8190.18,708.500
28.16,8190.18,708.500
28.18,8190.18,708.500
28.20,8190.18,708.500
28.21,8190.18,708.500
28.23,8190.18,708.500
28.25,8190.18,708.500
28.26,8190.18,708.500
28.28,8190.18,708.500
28.30,8190.18,708.500
28.31,8190.18,708.500
28.33,8190.18,708.500
28.35,8190.18,708.500
28.36,8190.18,708.500
28.38,8190.18,708.500
28.40,8190.18,708.500
28.41,8190.18,708.500
28.43,8190.18,708.500
28.45,8190.18,708.500
28.46,8190.18,708.500
28.48,8190.18,708.500
28.50,8190.18,708.500
28.51,8190.18,708.500
28.53,8190.18,708.500
