0.00,45.000,225.00
28.55,8190.18,708.500
28.56,8190.18,708.500
28.58,8190.18,708.500
28.60,8190.18,708.500
28.61,8190.18,708.500
28.63,8190.18,708.500
28.65,8190.18,708.500
28.66,8190.18,708.500
28.68,8190.18,708.500
28.70,8190.18,708.500
28.71,8190.18,708.500
28.73,8190.18,708.500
28.75,8190.18,708.500
28.76,8190.18,708.500
28.78,8190.18,708.500
28.80,8190.18,708.500
28.81,8190.18,708.500
28.83,8190.18,708.500
28.85,8190.18,708.500
28.86,8190.18,708.500
28.88,8190.18,708.500
28.90,8190.18,708.500
28.91,8190.18,708.500
28.93,8190.18,708.495
28.95,8190.18,708.497
28.96,8190.18,708.493
28.98,8190.18,708.488
29.00,8190.18,708.481
29.01,8190.18,708.477
29.03,8190.18,708.462
29.05,8190.18,708.449
29.06,8190.18,708.436
29.08,8190.18,708.420
29.10,8190.18,708.403
29.11,8190.18,708.384
29.13,8190.18,708.364
29.15,8190.18,708.341
29.16,8190.18,708.318
29.18,8190.18,708.293
29.0,8190.18,708.266
29.1,8190.18,708.237
29.3,8190.18,708.207
29.5,8190.18,708.174
29.6,8190.18,708.141
29.8,8190.18,708.105
29.30,8190.18,708.068
29.31,8190.18,708.029
29.33,8190.18,707.989
29.35,8190.18,707.94
29.36,8190.18,707.903
29.38,8190.18,707.858
29.40,8190.18,707.811
29.41,8190.18,707.762
29.43,8190.18,707.717
29.45,8190.18,707.655
29.46,8190.18,707.606
29.48,8190.18,707.550
29.50,8190.18,707.493
29.51,8190.18,707.432
29.53,8190.18,707.374
29.55,8190.18,707.317
29.56,8190.18,707.248
29.58,8190.18,707.183
29.60,8190.18,707.116
29.61,8190.18,707.047
29.63,8190.18,706.977
29.65,8190.18,706.902
29.66,8190.18,706.831
29.68,8190.18,706.755
29.70,8190.18,706.678
29.71,8190.18,706.595
29.73,8190.18,706.519
29.75,8190.18,706.43
29.76,8190.18,706.353
29.78,8190.18,706.268
29.80,8190.18,706.181
29.81,8190.18,706
29.83,8190.18,706.002
29.85,8190.18,705.905
29.86,8190.18,705.816
29.88,8190.18,705.726
29.90,8190.18,705.623
29.91,8190.18,705.524
29.93,8190.18,705.425
29.95,8190.18,705.327
29.96,8190.18,705.231
29.98,8190.18,705.130
30.00,8190.18,705.043
30.01,8190.18,705.00
30.03,8190.18,705.00
30.05,8190.18,705.00
30.06,8190.18,705.00
30.08,8190.18,705.00
30.10,8190.18,705.00
30.11,8190.18,705.00
30.13,8190.18,705.00
30.15,8190.18,705.00
30.16,8190.18,705.00
30.18,8190.18,705.00
30.0,8190.18,705.00
30.21,8190.18,705.00
30.23,8190.18,705.00
30.25,8190.18,705.00
30.6,8190.18,705.00
30.8,8190.18,705.00
30.0,8190.18,705.00
30.331,8190.18,705.00
30.333,8190.18,705.00
30.35,8190.18,705.00
30.336,8190.18,705.00
30.38,8190.18,705.00
30.40,8190.18,705.00
30.41,8190.18,705.00
30.43,8190.18,705.00
30.45,8190.18,705.00
30.46,8190.18,705.00
30.48,8190.18,705.00
30.50,8190.18,705.00
30.51,8190.18,705.00
30.53,8190.18,705.00
30.55,8190.18,705.00
30.56,8190.18,705.00
30.58,8190.18,705.00
30.60,8190.18,705.00
30.61,8190.18,705.00
30.63,8190.18,705.00
30.65,8190.18,705.00
30.66,8190.18,705.00
30.68,8190.18,705.00
30.70,8190.18,705.00
30.71,8190.18,705.00
30.73,8190.18,705.00
30.75,8190.18,705.00
30.76,8190.18,705.00
30.78,8190.18,705.00
30.80,8190.18,705.00
30.81,8190.18,705.00
30.83,8190.18,705.00
30.85,8190.18,705.00
30.86,8190.18,705.00
30.88,8190.18,705.00
30.90,8190.18,705.00
30.91,8190.18,705.00
30.93,8190.18,705.00
30.95,8190.18,705.00
30.96,8190.18,705.00
30.98,8190.18,705.00
31.00,8190.18,705.00
31.01,8190.18,705.00
31.03,8190.18,705.00
31.05,8190.18,705.00
31.06,8190.18,705.00
31.08,8190.18,705.00
31.10,8190.18,705.00
31.11,8190.18,705.00
31.13,8190.18,705.00
31.15,8190.18,705.00
31.16,8190.18,705.00
31.18,8190.18,705.00
31.20,8190.18,705.00
31.21,8190.18,705.00
31.23,8190.18,705.00
31.25,8190.18,705.00
31.26,8190.18,705.00
31.28,8190.18,705.00
31.30,8190.18,705.00
31.31,8190.18,705.00
31.33,8190.18,705.00
31.35,8190.18,705.00
31.36,8190.18,705.00
31.38,8190.18,705.00
31.40,8190.18,705.00
31.41,8190.18,705.00
31.43,8190.18,705.00
31.45,8190.18,705.00
31.46,8190.18,705.00
31.48,8190.18,705.00
31.50,8190.18,705.00
31.51,8190.18,705.00
31.53,8190.18,705.00
31.55,8190.18,705.00
31.56,8190.18,705.00
31.58,8190.18,705.00
31.60,8190.18,705.00
31.61,8190.18,705.00
31.63,8190.18,705.00
31.65,8190.18,705.00
31.66,8190.18,705.00
31.68,8190.18,705.00
31.70,8190.18,705.00
31.71,8190.18,705.00
31.73,8190.18,705.00
31.75,8190.18,705.00
31.76,8190.18,705.00
31.78,8190.18,705.00
31.80,8190.18,705.00
31.81,8190.18,705.00
31.83,8190.18,705.00
31.85,8190.18,705.00
31.86,8190.18,705.00
31.88,8190.18,705.00
31.90,8190.18,705.00
31.91,8190.18,705.00
31.93,8190.18,705.00
31.95,8190.18,705.00
31.96,8190.18,705.00
31.98,8190.18,705.00
32.00,8190.18,705.00
32.01,8190.18,705.00
32.03,8190.18,705.00
32.05,8190.18,705.00
32.06,8190.18,705.00
32.08,8190.18,705.00
32.10,8190.18,705.00
32.11,8190.18,705.00
32.13,8190.18,705.00
32.15,8190.18,705.00
32.16,8190.18,705.00
32.18,8190.18,705.00
32.20,8190.18,705.00
32.21,8190.18,705.00
32.23,8190.18,705.00
32.25,8190.18,705.00
32.26,8190.18,705.00
32.28,8190.18,705.00
32.30,8190.18,705.00
32.31,8190.18,705.00
32.33,8190.18,705.00
32.35,8190.18,705.00
32.36,8190.18,705.00
32.38,8190.18,705.00
32.40,8190.18,705.00
32.41,8190.18,705.00
32.43,8190.18,705.00
32.45,8190.18,705.00
32.46,8190.18,705.00
32.48,8190.18,705.00
32.50,8190.18,705.00
32.51,8190.18,705.00
32.53,8190.18,705.00
32.55,8190.18,705.00
32.56,8190.18,705.00
32.58,8190.18,705.00
32.60,8190.18,705.00
32.61,8190.18,705.00
32.63,8190.18,705.00
32.65,8190.18,705.00
32.66,8190.18,705.00
32.68,8190.18,705.00
32.70,8190.18,705.00
32.71,8190.18,705.00
32.73,8190.18,705.00
32.75,8190.18,705.00
32.76,8190.18,705.00
32.78,8190.18,705.00
32.80,8190.18,705.00
32.81,8190.18,705.00
32.83,8190.18,705.00
32.85,8190.18,705.00
32.86,8190.18,705.00
32.88,8190.18,705.00
32.90,8190.18,705.00
32.91,8190.18,705.00
32.93,8190.18,705.00
32.95,8190.18,705.00
32.96,8190.18,705.00
32.98,8190.18,705.00
33.00,8190.18,705.00
33.01,8190.18,705.00
33.03,8190.18,705.00
33.05,8190.18,705.00
33.06,8190.18,705.00
33.08,8190.18,705.00
33.10,8190.18,705.00
33.11,8190.18,705.00
33.13,8190.18,705.00
33.15,8190.18,705.00
33.16,8190.18,705.00
33.18,8190.18,705.00
33.0,8190.18,705.00
33.21,8190.18,705.00
33.23,8190.18,705.00
33.25,8190.18,705.00
33.26,8190.18,705.00
33.28,8190.18,705.00
33.30,8190.18,705.00
33.1,8190.18,705.00
33.33,8190.18,705.00
33.35,8190.18,705.00
33.6,8190.18,705.00
33.38,8190.18,705.00
33.40,8190.18,705.00
33.41,8190.18,705.00
33.43,8190.18,705.00
33.45,8190.18,705.00
33.46,8190.18,705.00
33.48,8190.18,705.00
33.50,8190.18,705.00
33.51,8190.18,705.00
33.53,8190.18,705.00
33.55,8190.18,705.00
33.56,8190.18,705.00
33.58,8190.18,705.00
33.60,8190.18,705.00
33.61,8190.18,705.00
33.63,8190.18,705.00
33.65,8190.18,705.00
33.66,8190.18,705.00
33.68,8190.18,705.00
33.70,8190.18,705.00
33.71,8190.18,705.00
33.73,8190.18,705.00
33.75,8190.18,705.00
33.76,8190.18,705.00
33.78,8190.18,705.00
33.80,8190.18,705.00
33.81,8190.18,705.00
33.83,8190.18,705.00
33.85,8190.18,705.00
33.86,8190.18,705.00
33.88,8190.18,705.00
33.90,8190.18,705.00
33.91,8190.18,705.00
33.93,8190.18,705.00
33.95,8190.18,705.00
33.96,8190.18,705.00
33.98,8190.18,705.00
34.00,8190.18,705.00
34.01,8190.18,705.00
34.033,8190.18,705.00
34.05,8190.18,705.00
34.06,8190.18,705.00
34.08,8190.18,705.00
34.10,8190.18,705.00
34.11,8190.18,705.00
34.13,8190.18,705.00
34.15,8190.18,705.00
34.16,8190.18,705.00
34.18,8190.18,705.00
34.0,8190.18,705.00
34.21,8190.18,705.00
34.23,8190.18,705.00
34.25,8190.18,705.00
34.26,8190.18,705.00
34.28,8190.18,705.00
34.30,8190.18,705.00
34.31,8190.18,705.00
34.33,8190.18,705.00
34.35,8190.18,705.00
34.36,8190.18,705.00
34.38,8190.18,705.00
34.40,8190.18,705.00
34.41,8190.18,705.00
34.43,8190.18,705.00
34.45,8190.18,705.00
34.46,8190.18,705.00
34.48,8190.18,705.00
34.50,8190.18,705.00
34.51,8190.18,705.00
34.53,8190.18,705.00
34.55,8190.18,705.00
34.56,8190.18,705.00
34.58,8190.18,705.00
34.60,8190.18,705.00
34.61,8190.18,705.00
34.63,8190.18,705.00
34.65,8190.18,705.00
34.66,8190.18,705.00
34.68,8190.18,705.00
34.70,8190.18,705.00
34.71,8190.18,705.00
34.73,8190.18,705.00
34.5,8190.18,705.00
34.6,8190.18,705.00
34.78,8190.18,705.00
34.80,8190.18,705.00
34.81,8190.18,705.00
34.83,8190.18,705.00
34.85,8190.18,705.00
34.86,8190.18,705.00
34.88,8190.18,705.00
34.90,8190.18,705.00
34.91,8190.18,705.00
34.93,8190.18,705.00
34.95,8190.18,705.00
34.96,8190.18,705.00
34.98,8190.18,705.00
35.00,8190.18,705.00
35.01,8190.18,705.00
35.03,8190.18,705.00
35.05,8190.18,705.00
35.06,8190.18,705.00
35.08,8190.18,705.00
35.10,8190.18,705.00
35.11,8190.18,705.002
35.13,8190.18,705.00
35.15,8190.18,705.00
35.16,8190.18,705.00
35.18,8190.18,705.00
35.0,8190.18,705.00
35.1,8190.18,705.00
35.23,8190.18,705.00
35.5,8190.18,705.00
35.26,8190.18,705.00
35.28,8190.18,705.00
35.0,8190.18,705.00
35.31,8190.18,705.00
35.33,8190.18,705.00
35.35,8190.18,705.00
35.6,8190.18,705.00
35.38,8190.18,705.00
35.40,8190.18,705.00
35.41,8190.18,705.00
35.43,8190.18,705.00
35.45,8190.18,705.00
35.46,8190.18,705.00
35.48,8190.18,705.00
35.50,8190.18,705.00
35.51,8190.18,705.00
35.53,8190.18,705.00
35.55,8190.18,705.00
35.56,8190.18,705.00
35.58,8190.18,705.00
35.60,8190.18,705.00
35.61,8190.18,705.00
35.63,8190.18,705.00
35.65,8190.18,705.00
35.66,8190.18,705.00
35.68,8190.18,705.00
35.0,8190.18,705.00
35.1,8190.18,705.00
35.73,8190.18,705.00
35.5,8190.18,705.00
35.76,8190.18,705.00
35.8,8190.18,705.00
35.80,8190.18,705.00
35.81,8190.18,705.00
35.83,8190.18,705.00
35.85,8190.18,705.00
35.86,8190.18,705.00
35.88,8190.18,705.00
35.90,8190.18,705.00
35.91,8190.18,705.00
35.93,8190.18,705.00
35.95,8190.18,705.00
35.96,8190.18,705.00
35.98,8190.18,705.00
36.00,8190.18,705.00
36.01,8190.18,705.00
36.03,8190.18,705.00
36.05,8190.18,705.00
36.06,8190.18,705.00
36.08,8190.18,705.00
36.10,8190.18,705.00
36.11,8190.18,705.00
36.13,8190.18,705.00
36.15,8190.18,705.00
36.16,8190.18,705.00
36.18,8190.18,705.00
36.20,8190.18,705.00
36.21,8190.18,705.00
36.23,8190.18,705.00
36.25,8190.18,705.00
36.26,8190.18,705.00
36.28,8190.18,705.00
36.30,8190.18,705.00
36.31,8190.18,705.00
36.33,8190.18,705.00
36.35,8190.18,705.00
36.36,8190.18,705.00
36.38,8190.18,705.00
36.40,8190.18,705.00
36.41,8190.18,705.00
36.43,8190.18,705.00
36.45,8190.18,705.00
36.46,8190.18,705.00
36.48,8190.18,705.00
36.50,8190.18,705.00
36.51,8190.18,705.00
36.53,8190.18,705.00
36.55,8190.18,705.00
36.56,8190.18,705.00
36.58,8190.18,705.00
36.60,8190.18,705.00
36.61,8190.18,705.00
36.63,8190.18,705.00
36.65,8190.18,705.00
36.66,8190.18,705.00
36.68,8190.18,705.00
36.70,8190.18,705.00
36.71,8190.18,705.00
36.73,8190.18,705.00
36.75,8190.18,705.00
36.76,8190.18,705.00
36.78,8190.18,705.00
36.80,8190.18,705.00
36.81,8190.18,705.00
36.83,8190.18,705.00
36.85,8190.18,705.00
36.86,8190.18,705.00
36.88,8190.18,705.00
36.90,8190.18,705.00
36.91,8190.18,705.00
36.93,8190.18,705.00
36.95,8190.18,705.00
36.96,8190.18,705.00
36.98,8190.18,705.00
37.00,8190.18,705.00
37.01,8190.18,705.00
37.03,8190.18,705.00
37.05,8190.18,705.00
37.06,8190.18,705.00
37.08,8190.18,705.00
37.10,8190.18,705.00
37.11,8190.18,705.00
37.13,8190.18,705.00
37.15,8190.18,705.00
37.16,8190.18,705.00
37.18,8190.18,705.00
37.0,8190.18,705.00
37.1,8190.18,705.00
37.3,8190.18,705.00
37.5,8190.18,705.00
37.6,8190.18,705.00
37.8,8190.18,705.00
37.30,8190.18,705.00
3731,8190.18,705.00
37333,8190.18,705.00
3735,8190.18,705.00
37336,8190.18,705.00
37.38,8190.18,705.00
37.40,8190.18,705.00
37.41,8190.18,705.00
37.43,8190.18,705.00
37.45,8190.18,705.00
37.46,8190.18,705.00
37.48,8190.18,705.00
37.50,8190.18,705.00
37.51,8190.18,705.00
37.53,8190.18,705.00
37.55,8190.18,705.00
37.56,8190.18,705.00
37.58,8190.18,705.00
37.60,8190.18,705.00
37.61,8190.18,705.00
37.63,8190.18,705.00
37.65,8190.18,705.00
37.66,8190.18,705.00
37.68,8190.18,705.00
37.70,8190.18,705.00
37.71,8190.18,705.00
37.73,8190.18,705.00
37.75,8190.18,705.00
37.76,8190.18,705.00
37.78,8190.18,705.00
37.80,8190.18,705.00
37.81,8190.18,705.00
37.83,8190.18,705.00
37.85,8190.18,705.00
37.86,8190.18,705.00
37.88,8190.18,705.00
37.90,8190.18,705.00
37.91,8190.18,705.00
37.93,8190.18,705.00
37.95,8190.18,705.00
37.96,8190.18,705.00
37.98,8190.18,705.00
38.00,8190.18,705.00
38.01,8190.18,705.00
38.03,8190.18,705.00
38.05,8190.18,705.00
38.06,8190.18,705.00
38.08,8190.18,705.00
38.10,8190.18,705.00
38.11,8190.18,705.00
38.13,8190.18,705.00
38.15,8190.18,705.00
38.16,8190.18,705.00
38.18,8190.18,705.00
38.0,8190.18,705.00
38.21,8190.18,705.00
38.3,8190.18,705.00
38.5,8190.18,705.00
38.6,8190.18,705.00
38.8,8190.18,705.00
38.0,8190.18,705.00
38.31,8190.18,705.00
38.33,8190.18,705.00
38.5,8190.18,705.00
38.6,8190.18,705.00
38.8,8190.18,705.00
38.40,8190.18,705.00
38.41,8190.18,705.00
38.43,8190.18,705.00
38.45,8190.18,705.00
38.46,8190.18,705.00
38.48,8190.18,705.00
38.50,8190.18,705.00
38.51,8190.18,705.00
38.53,8190.18,705.00
38.55,8190.18,705.00
38.56,8190.18,705.00
38.58,8190.18,705.00
38.60,8190.18,705.00
38.61,8190.18,705.00
38.63,8190.18,705.00
38.65,8190.18,705.00
38.66,8190.18,705.00
38.68,8190.18,705.00
38.0,8190.18,705.00
38.1,8190.18,705.00
38.73,8190.18,705.00
38.75,8190.18,705.00
38.76,8190.18,705.00
38.78,8190.18,705.00
38.80,8190.18,705.00
38.81,8190.18,705.00
38.83,8190.18,705.00
38.85,8190.18,705.00
38.86,8190.18,705.00
38.88,8190.18,705.00
38.90,8190.18,705.00
38.91,8190.18,705.00
38.93,8190.18,705.00
38.95,8190.18,705.00
38.96,8190.18,705.00
38.98,8190.18,705.00
39.00,8190.18,705.00
39.01,8190.18,705.00
39.03,8190.18,705.00
39.05,8190.18,705.00
39.06,8190.18,705.00
39.08,8190.18,705.00
39.10,8190.18,705.00
39.11,8190.18,705.00
39.13,8190.18,705.00
39.15,8190.18,705.00
39.16,8190.18,705.00
39.18,8190.18,705.00
39.0,8190.18,705.00
39.1,8190.18,705.00
39.3,8190.18,705.00
39.5,8190.18,705.00
39.6,8190.18,705.00
39.8,8190.18,705.00
39.0,8190.18,705.00
39.31,8190.18,705.00
39.33,8190.18,705.00
39.5,8190.18,705.00
39.6,8190.18,705.00
39.8,8190.18,705.00
39.40,8190.18,705.00
39.41,8190.18,705.00
39.43,8190.18,705.00
39.45,8190.18,705.00
39.46,8190.18,705.00
39.48,8190.18,705.00
39.50,8190.18,705.00
39.51,8190.18,705.00
39.53,8190.18,705.00
39.55,8190.18,705.00
39.56,8190.18,705.00
39.58,8190.18,705.00
39.60,8190.18,705.00
39.61,8190.18,705.00
39.63,8190.18,705.00
39.65,8190.18,705.00
39.66,8190.18,705.00
39.68,8190.18,705.00
39.70,8190.18,705.00
39.71,8190.18,705.00
39.73,8190.18,705.00
39.75,8190.18,705.00
39.76,8190.18,705.00
39.78,8190.18,705.00
39.80,8190.18,705.00
39.81,8190.18,705.00
39.83,8190.18,705.00
39.85,8190.18,705.00
39.86,8190.18,705.00
39.88,8190.18,705.00
39.90,8190.18,705.00
39.91,8190.18,705.00
39.93,8190.18,705.00
39.95,8190.18,705.00
39.96,8190.18,705.00
39.98,8190.18,705.00
40.00,8190.18,705.00
40.01,8190.18,705.00
40.03,8190.18,705.00
40.05,8190.18,705.00
40.06,8190.18,705.00
40.08,8190.18,705.00
40.10,8190.18,705.00
40.11,8190.18,705.00
40.13,8190.18,705.00
40.15,8190.18,705.00
40.16,8190.18,705.00
40.18,8190.18,705.00
40.0,8190.18,705.00
40.1,8190.18,705.00
40.3,8190.18,705.00
40.5,8190.18,705.00
40.6,8190.18,705.00
40.8,8190.18,705.00
40.0,8190.18,705.00
40.31,8190.18,705.00
40.33,8190.18,705.00
40.35,8190.18,705.00
40.36,8190.18,705.00
40.338,8190.18,705.00
40.40,8190.18,705.00
40.41,8190.18,705.00
40.43,8190.18,705.00
40.45,8190.18,705.00
40.46,8190.18,705.00
40.48,8190.18,705.00
40.50,8190.18,705.00
40.51,8190.18,705.00
40.53,8190.18,705.00
40.55,8190.18,705.00
40.56,8190.18,705.00
40.58,8190.18,705.00
40.60,8190.18,705.00
40.61,8190.18,705.00
40.63,8190.18,705.00
40.65,8190.18,705.00
40.66,8190.18,705.00
40.68,8190.18,705.00
40.70,8190.18,705.00
40.71,8190.18,705.00
40.73,8190.18,705.00
40.75,8190.18,705.00
40.6,8190.18,705.00
40.78,8190.18,705.00
40.80,8190.18,705.00
40.81,8190.18,705.00
40.83,8190.18,705.00
40.85,8190.18,705.00
40.86,8190.18,705.00
40.88,8190.18,705.00
40.90,8190.18,705.00
40.91,8190.18,705.00
40.93,8190.18,705.00
40.95,8190.18,705.00
40.96,8190.18,705.00
40.98,8190.18,705.00
41.00,8190.18,705.00
41.01,8190.18,705.00
41.03,8190.18,705.00
41.05,8190.18,705.00
41.06,8190.18,705.00
41.08,8190.18,705.00
41.10,8190.18,705.00
41.11,8190.18,705.00
41.13,8190.18,705.00
41.15,8190.18,705.00
41.16,8190.18,705.00
41.18,8190.18,705.00
41.20,8190.18,705.00
41.21,8190.18,705.00
41.23,8190.18,705.00
41.25,8190.18,705.00
41.26,8190.18,705.00
41.28,8190.18,705.00
41.30,8190.18,705.00
41.31,8190.18,705.00
41.33,8190.18,705.00
41.35,8190.18,705.00
41.36,8190.18,705.00
41.38,8190.18,705.002
41.40,8190.18,705.002
41.41,8190.18,705.002
41.43,8190.18,705.002
41.45,8190.18,705.002
41.46,8190.18,705.002
41.48,8190.18,705.00
41.50,8190.18,705.00
41.51,8190.18,705.00
41.53,8190.18,705.00
41.55,8190.18,705.00
41.56,8190.18,705.002
41.58,8190.18,705.00
41.60,8190.18,705.00
41.61,8190.18,705.00
41.63,8190.18,705.00
41.65,8190.18,705.00
41.66,8190.18,705.002
41.68,8190.18,705.003
41.70,8190.18,705.003
41.71,8190.18,705.003
41.73,8190.18,705.003
41.75,8190.18,705.002
41.76,8190.18,705.002
41.78,8190.18,705.002
41.80,8190.18,705.00
41.81,8190.18,705.00
41.83,8190.18,705.00
41.85,8190.18,705.00
41.86,8190.18,705.00
41.88,8190.18,705.00
41.90,8190.18,705.00
41.91,8190.18,705.00
41.93,8190.18,705.00
41.95,8190.18,705.00
41.96,8190.18,705.00
41.98,8190.18,705.00
42.00,8190.18,705.00
42.01,8190.18,705.00
42.03,8190.18,705.00
42.05,8190.18,705.00
42.06,8190.18,705.00
42.08,8190.18,705.00
42.10,8190.18,705.00
42.11,8190.18,705.00
42.13,8190.18,705.00
42.15,8190.18,705.00
42.16,8190.18,705.00
42.18,8190.18,705.00
42.20,8190.18,705.00
42.21,8190.18,705.00
42.23,8190.18,705.002
42.25,8190.18,705.002
42.26,8190.18,705.002
42.28,8190.18,705.002
42.30,8190.18,705.002
42.31,8190.18,705.002
42.33,8190.18,705.00
42.35,8190.18,705.00
42.36,8190.18,705.003
42.38,8190.18,705.003
42.40,8190.18,705.003
42.41,8190.18,705.003
42.43,8190.18,705.00
42.45,8190.18,705.003
42.46,8190.18,705.002
42.48,8190.18,705.00
42.50,8190.18,705.002
42.51,8190.18,705.00
42.53,8190.18,705.00
42.55,8190.18,705.00
42.56,8190.18,705.00
42.58,8190.18,705.002
42.60,8190.18,705.002
42.61,8190.18,705.00
42.63,8190.18,705.00
42.65,8190.18,705.00
42.66,8190.18,705.00
42.68,8190.18,705.00
42.70,8190.18,705.00
42.71,8190.18,705.00
42.73,8190.18,705.00
42.75,8190.18,705.00
42.76,8190.18,705.00
42.78,8190.18,705.00
42.80,8190.18,705.00
